year,average weight,team
2019,215.1,New York Yankees
2019,214.8,Oakland Athletics
2019,214.0,Detroit Tigers
2019,213.8,Colorado Rockies
2019,213.3,Tampa Bay Rays
2019,211.6,New York Mets
2019,211.4,San Francisco Giants
2019,211.4,Toronto Blue Jays
2019,211.1,Cincinnati Reds
2019,211.1,Chicago White Sox
2019,210.9,Minnesota Twins
2019,210.3,Cleveland Indians
2019,209.5,Los Angeles Angels of Anaheim
2019,209.3,Los Angeles Dodgers
2019,209.2,Washington Nationals
2019,209.2,Pittsburgh Pirates
2019,207.8,Chicago Cubs
2019,207.8,Baltimore Orioles
2019,207.4,Milwaukee Brewers
2019,206.6,Seattle Mariners
2019,206.5,Kansas City Royals
2019,205.7,Boston Red Sox
2019,205.4,Atlanta Braves
2019,204.9,Philadelphia Phillies
2019,204.1,San Diego Padres
2019,203.6,Houston Astros
2019,203.2,Miami Marlins
2019,202.9,Texas Rangers
2019,202.8,Arizona Diamondbacks
2019,202.7,St. Louis Cardinals
2018,215.6,Detroit Tigers
2018,214.7,Colorado Rockies
2018,214.3,Oakland Athletics
2018,214.0,Minnesota Twins
2018,213.9,New York Yankees
2018,213.8,San Francisco Giants
2018,213.2,Kansas City Royals
2018,212.4,Chicago White Sox
2018,211.6,Los Angeles Dodgers
2018,211.6,Los Angeles Angels of Anaheim
2018,211.5,Pittsburgh Pirates
2018,211.4,Washington Nationals
2018,211.3,Atlanta Braves
2018,210.8,Cincinnati Reds
2018,210.6,Tampa Bay Rays
2018,210.5,Milwaukee Brewers
2018,209.6,New York Mets
2018,209.6,Toronto Blue Jays
2018,209.5,Cleveland Indians
2018,209.0,San Diego Padres
2018,208.6,Houston Astros
2018,207.8,Seattle Mariners
2018,207.4,St. Louis Cardinals
2018,206.5,Chicago Cubs
2018,206.4,Baltimore Orioles
2018,206.2,Boston Red Sox
2018,205.4,Philadelphia Phillies
2018,204.7,Miami Marlins
2018,204.5,Texas Rangers
2018,204.0,Arizona Diamondbacks
2017,218.0,San Francisco Giants
2017,215.8,New York Yankees
2017,215.1,Atlanta Braves
2017,214.6,Detroit Tigers
2017,213.9,Cincinnati Reds
2017,213.8,Los Angeles Angels of Anaheim
2017,213.5,Colorado Rockies
2017,212.8,Los Angeles Dodgers
2017,212.5,Chicago White Sox
2017,212.3,Minnesota Twins
2017,212.1,Tampa Bay Rays
2017,211.9,Kansas City Royals
2017,211.7,Washington Nationals
2017,211.6,New York Mets
2017,210.9,Chicago Cubs
2017,210.7,Oakland Athletics
2017,210.5,Miami Marlins
2017,210.5,Houston Astros
2017,209.4,Arizona Diamondbacks
2017,209.0,Pittsburgh Pirates
2017,208.8,Baltimore Orioles
2017,208.8,Boston Red Sox
2017,208.3,Milwaukee Brewers
2017,208.0,Toronto Blue Jays
2017,207.5,Philadelphia Phillies
2017,207.5,St. Louis Cardinals
2017,205.8,Texas Rangers
2017,205.2,San Diego Padres
2017,205.2,Cleveland Indians
2017,203.9,Seattle Mariners
2016,219.0,Washington Nationals
2016,217.6,New York Yankees
2016,217.5,Detroit Tigers
2016,215.1,Arizona Diamondbacks
2016,213.8,Atlanta Braves
2016,213.7,Cincinnati Reds
2016,213.4,Miami Marlins
2016,213.1,Chicago White Sox
2016,213.0,Los Angeles Dodgers
2016,212.9,Houston Astros
2016,212.7,Chicago Cubs
2016,212.3,New York Mets
2016,212.0,San Francisco Giants
2016,211.6,Oakland Athletics
2016,211.5,Pittsburgh Pirates
2016,211.4,San Diego Padres
2016,211.1,Minnesota Twins
2016,211.1,Los Angeles Angels of Anaheim
2016,211.0,Texas Rangers
2016,210.9,Philadelphia Phillies
2016,210.1,Cleveland Indians
2016,209.9,Seattle Mariners
2016,209.8,Milwaukee Brewers
2016,209.5,St. Louis Cardinals
2016,209.4,Tampa Bay Rays
2016,209.4,Toronto Blue Jays
2016,209.0,Colorado Rockies
2016,208.8,Kansas City Royals
2016,207.5,Boston Red Sox
2016,207.3,Baltimore Orioles
2015,219.4,Philadelphia Phillies
2015,218.1,Washington Nationals
2015,217.1,Detroit Tigers
2015,216.7,Arizona Diamondbacks
2015,216.2,Texas Rangers
2015,215.7,Pittsburgh Pirates
2015,215.3,Houston Astros
2015,215.2,St. Louis Cardinals
2015,215.1,Los Angeles Dodgers
2015,214.9,Cincinnati Reds
2015,214.8,New York Yankees
2015,213.0,Minnesota Twins
2015,212.7,Atlanta Braves
2015,212.6,Chicago Cubs
2015,212.5,Miami Marlins
2015,212.4,Seattle Mariners
2015,212.4,Chicago White Sox
2015,212.3,San Diego Padres
2015,211.8,New York Mets
2015,211.5,Kansas City Royals
2015,211.0,Boston Red Sox
2015,210.6,Milwaukee Brewers
2015,209.9,San Francisco Giants
2015,209.4,Cleveland Indians
2015,209.1,Tampa Bay Rays
2015,208.8,Colorado Rockies
2015,208.2,Baltimore Orioles
2015,208.0,Oakland Athletics
2015,207.8,Toronto Blue Jays
2015,207.3,Los Angeles Angels of Anaheim
2014,220.9,Chicago White Sox
2014,218.2,Los Angeles Dodgers
2014,217.8,Miami Marlins
2014,217.6,Cincinnati Reds
2014,217.6,Seattle Mariners
2014,216.2,Detroit Tigers
2014,216.0,Pittsburgh Pirates
2014,215.8,Texas Rangers
2014,215.2,Philadelphia Phillies
2014,214.5,Atlanta Braves
2014,214.4,Washington Nationals
2014,213.8,Houston Astros
2014,213.6,San Francisco Giants
2014,212.8,Oakland Athletics
2014,212.7,Arizona Diamondbacks
2014,212.6,Chicago Cubs
2014,212.3,New York Mets
2014,212.1,Minnesota Twins
2014,212.1,New York Yankees
2014,211.6,San Diego Padres
2014,211.0,Colorado Rockies
2014,210.8,St. Louis Cardinals
2014,210.8,Los Angeles Angels of Anaheim
2014,210.6,Milwaukee Brewers
2014,209.7,Boston Red Sox
2014,209.0,Cleveland Indians
2014,208.3,Tampa Bay Rays
2014,208.3,Toronto Blue Jays
2014,207.4,Kansas City Royals
2014,206.9,Baltimore Orioles
2013,218.8,Seattle Mariners
2013,217.5,Detroit Tigers
2013,216.7,Cincinnati Reds
2013,216.6,Miami Marlins
2013,216.6,Pittsburgh Pirates
2013,216.4,Chicago White Sox
2013,214.9,Los Angeles Dodgers
2013,214.4,Philadelphia Phillies
2013,214.2,Los Angeles Angels of Anaheim
2013,214.0,Washington Nationals
2013,213.9,New York Yankees
2013,212.6,San Francisco Giants
2013,212.3,New York Mets
2013,212.2,Houston Astros
2013,212.1,Atlanta Braves
2013,211.9,Arizona Diamondbacks
2013,211.6,St. Louis Cardinals
2013,211.4,Minnesota Twins
2013,211.3,Baltimore Orioles
2013,211.2,Texas Rangers
2013,211.2,Toronto Blue Jays
2013,211.0,Tampa Bay Rays
2013,210.5,San Diego Padres
2013,210.5,Chicago Cubs
2013,210.0,Colorado Rockies
2013,209.9,Milwaukee Brewers
2013,209.6,Cleveland Indians
2013,209.6,Boston Red Sox
2013,209.2,Oakland Athletics
2013,206.6,Kansas City Royals
2012,217.5,Cincinnati Reds
2012,216.6,Seattle Mariners
2012,216.3,New York Mets
2012,215.8,Chicago White Sox
2012,215.8,San Francisco Giants
2012,215.7,Miami Marlins
2012,215.4,Los Angeles Dodgers
2012,215.0,Washington Nationals
2012,214.1,Kansas City Royals
2012,214.0,Los Angeles Angels of Anaheim
2012,214.0,Arizona Diamondbacks
2012,213.5,Philadelphia Phillies
2012,213.4,New York Yankees
2012,213.1,Houston Astros
2012,213.1,Oakland Athletics
2012,212.3,Detroit Tigers
2012,212.2,Pittsburgh Pirates
2012,212.0,Texas Rangers
2012,211.5,Cleveland Indians
2012,211.3,Boston Red Sox
2012,211.2,Atlanta Braves
2012,211.1,Toronto Blue Jays
2012,210.8,Baltimore Orioles
2012,210.8,St. Louis Cardinals
2012,210.4,San Diego Padres
2012,209.9,Tampa Bay Rays
2012,209.6,Minnesota Twins
2012,208.9,Colorado Rockies
2012,208.8,Chicago Cubs
2012,207.5,Milwaukee Brewers
2011,217.8,Seattle Mariners
2011,217.3,New York Yankees
2011,217.0,Arizona Diamondbacks
2011,216.4,Chicago White Sox
2011,216.3,Cincinnati Reds
2011,215.4,Washington Nationals
2011,214.8,Toronto Blue Jays
2011,214.3,Florida Marlins
2011,214.2,Detroit Tigers
2011,214.0,Oakland Athletics
2011,213.7,Philadelphia Phillies
2011,213.6,Minnesota Twins
2011,213.6,Chicago Cubs
2011,213.6,Kansas City Royals
2011,213.5,Los Angeles Dodgers
2011,213.2,New York Mets
2011,212.6,Pittsburgh Pirates
2011,212.6,Cleveland Indians
2011,212.1,San Diego Padres
2011,212.0,Texas Rangers
2011,211.8,Colorado Rockies
2011,211.4,San Francisco Giants
2011,211.3,Boston Red Sox
2011,210.9,Houston Astros
2011,210.8,Baltimore Orioles
2011,210.6,Los Angeles Angels of Anaheim
2011,210.0,Tampa Bay Rays
2011,209.5,St. Louis Cardinals
2011,208.5,Milwaukee Brewers
2011,206.9,Atlanta Braves
2010,217.6,Chicago White Sox
2010,217.3,New York Yankees
2010,216.6,Washington Nationals
2010,215.7,Chicago Cubs
2010,215.7,Minnesota Twins
2010,215.1,Cincinnati Reds
2010,214.7,Texas Rangers
2010,214.3,Florida Marlins
2010,213.4,Pittsburgh Pirates
2010,212.5,Seattle Mariners
2010,212.2,Toronto Blue Jays
2010,212.1,Cleveland Indians
2010,211.8,Baltimore Orioles
2010,211.7,Los Angeles Dodgers
2010,211.6,Los Angeles Angels of Anaheim
2010,211.5,Tampa Bay Rays
2010,211.5,San Diego Padres
2010,211.5,Boston Red Sox
2010,211.0,Milwaukee Brewers
2010,210.9,Philadelphia Phillies
2010,210.9,Colorado Rockies
2010,210.6,Arizona Diamondbacks
2010,210.1,St. Louis Cardinals
2010,209.4,Atlanta Braves
2010,209.4,Oakland Athletics
2010,209.3,Detroit Tigers
2010,209.1,Kansas City Royals
2010,208.5,Houston Astros
2010,207.7,New York Mets
2010,206.8,San Francisco Giants
2009,221.3,Chicago White Sox
2009,217.5,Texas Rangers
2009,214.4,Cincinnati Reds
2009,214.3,New York Yankees
2009,213.5,Los Angeles Dodgers
2009,213.0,Oakland Athletics
2009,212.9,Minnesota Twins
2009,212.6,Washington Nationals
2009,212.4,Arizona Diamondbacks
2009,211.8,Florida Marlins
2009,211.2,Milwaukee Brewers
2009,211.2,Seattle Mariners
2009,210.9,Toronto Blue Jays
2009,210.5,Kansas City Royals
2009,210.2,Los Angeles Angels of Anaheim
2009,210.1,St. Louis Cardinals
2009,209.8,Cleveland Indians
2009,209.8,Pittsburgh Pirates
2009,209.6,Boston Red Sox
2009,209.5,Baltimore Orioles
2009,209.1,Detroit Tigers
2009,208.4,Philadelphia Phillies
2009,207.9,Atlanta Braves
2009,207.6,Colorado Rockies
2009,207.6,Houston Astros
2009,206.7,San Francisco Giants
2009,205.8,Chicago Cubs
2009,205.1,San Diego Padres
2009,204.6,Tampa Bay Rays
2009,204.4,New York Mets
2008,219.7,Chicago White Sox
2008,218.1,New York Yankees
2008,217.4,Texas Rangers
2008,213.5,Seattle Mariners
2008,213.2,Minnesota Twins
2008,212.9,Arizona Diamondbacks
2008,212.6,Florida Marlins
2008,212.0,Los Angeles Dodgers
2008,211.1,Washington Nationals
2008,210.9,Milwaukee Brewers
2008,210.5,Cincinnati Reds
2008,210.3,Cleveland Indians
2008,209.5,Detroit Tigers
2008,209.1,Kansas City Royals
2008,209.1,St. Louis Cardinals
2008,209.0,Los Angeles Angels of Anaheim
2008,208.9,Pittsburgh Pirates
2008,208.4,Boston Red Sox
2008,208.4,Atlanta Braves
2008,208.4,Chicago Cubs
2008,207.9,Baltimore Orioles
2008,206.7,Oakland Athletics
2008,206.7,Toronto Blue Jays
2008,206.3,Colorado Rockies
2008,205.9,Tampa Bay Rays
2008,204.3,Houston Astros
2008,202.9,San Diego Padres
2008,202.6,Philadelphia Phillies
2008,202.2,New York Mets
2008,200.3,San Francisco Giants
2007,219.0,Chicago White Sox
2007,215.0,New York Yankees
2007,214.7,Atlanta Braves
2007,212.6,Texas Rangers
2007,212.2,Milwaukee Brewers
2007,211.7,Washington Nationals
2007,210.1,Pittsburgh Pirates
2007,209.9,Los Angeles Angels of Anaheim
2007,209.6,Arizona Diamondbacks
2007,209.4,Philadelphia Phillies
2007,209.1,Seattle Mariners
2007,208.4,Cleveland Indians
2007,207.9,Minnesota Twins
2007,207.8,Cincinnati Reds
2007,207.2,Florida Marlins
2007,207.1,Los Angeles Dodgers
2007,206.6,Houston Astros
2007,206.5,Detroit Tigers
2007,206.4,Boston Red Sox
2007,206.2,Chicago Cubs
2007,206.0,Kansas City Royals
2007,205.9,San Diego Padres
2007,204.5,Colorado Rockies
2007,204.0,Tampa Bay Devil Rays
2007,203.9,St. Louis Cardinals
2007,203.8,Baltimore Orioles
2007,203.8,Toronto Blue Jays
2007,203.3,Oakland Athletics
2007,202.3,San Francisco Giants
2007,199.5,New York Mets
2006,217.0,Florida Marlins
2006,213.1,Chicago White Sox
2006,212.4,Texas Rangers
2006,211.4,Atlanta Braves
2006,210.8,Los Angeles Angels of Anaheim
2006,210.7,Detroit Tigers
2006,210.6,Cleveland Indians
2006,210.1,Milwaukee Brewers
2006,209.4,New York Yankees
2006,208.5,Pittsburgh Pirates
2006,208.4,Los Angeles Dodgers
2006,207.3,Seattle Mariners
2006,206.7,Minnesota Twins
2006,206.0,Boston Red Sox
2006,204.7,Kansas City Royals
2006,204.2,New York Mets
2006,204.0,Tampa Bay Devil Rays
2006,204.0,Houston Astros
2006,203.9,Arizona Diamondbacks
2006,203.7,Chicago Cubs
2006,202.3,St. Louis Cardinals
2006,202.2,Oakland Athletics
2006,201.9,Cincinnati Reds
2006,201.8,Toronto Blue Jays
2006,201.7,Baltimore Orioles
2006,201.4,San Diego Padres
2006,200.3,Colorado Rockies
2006,199.9,San Francisco Giants
2006,199.7,Washington Nationals
2006,199.4,Philadelphia Phillies
2005,210.3,Texas Rangers
2005,210.2,Cleveland Indians
2005,209.7,Milwaukee Brewers
2005,208.6,Chicago White Sox
2005,207.2,Atlanta Braves
2005,207.1,Pittsburgh Pirates
2005,206.6,Los Angeles Dodgers
2005,205.5,Detroit Tigers
2005,205.4,Tampa Bay Devil Rays
2005,204.9,Florida Marlins
2005,203.6,Los Angeles Angels of Anaheim
2005,203.1,Cincinnati Reds
2005,203.1,Minnesota Twins
2005,202.9,Seattle Mariners
2005,202.3,St. Louis Cardinals
2005,202.2,Chicago Cubs
2005,202.2,Arizona Diamondbacks
2005,202.0,Baltimore Orioles
2005,201.4,Washington Nationals
2005,201.2,Toronto Blue Jays
2005,201.0,Kansas City Royals
2005,200.2,Colorado Rockies
2005,199.7,New York Mets
2005,199.3,Boston Red Sox
2005,199.3,Philadelphia Phillies
2005,199.2,San Francisco Giants
2005,198.3,Houston Astros
2005,198.0,New York Yankees
2005,197.5,Oakland Athletics
2005,197.4,San Diego Padres
2004,207.9,Chicago White Sox
2004,207.8,Texas Rangers
2004,206.5,Detroit Tigers
2004,205.3,Cleveland Indians
2004,204.7,Minnesota Twins
2004,204.2,Los Angeles Dodgers
2004,204.0,Philadelphia Phillies
2004,203.8,Tampa Bay Devil Rays
2004,203.2,Montreal Expos
2004,202.6,Florida Marlins
2004,201.6,Anaheim Angels
2004,201.4,Seattle Mariners
2004,201.3,Colorado Rockies
2004,201.3,Houston Astros
2004,200.9,Atlanta Braves
2004,200.8,San Francisco Giants
2004,200.5,Cincinnati Reds
2004,200.1,St. Louis Cardinals
2004,200.0,Milwaukee Brewers
2004,199.9,Baltimore Orioles
2004,199.2,Pittsburgh Pirates
2004,199.2,Oakland Athletics
2004,199.2,New York Mets
2004,198.8,Toronto Blue Jays
2004,198.6,New York Yankees
2004,198.2,Arizona Diamondbacks
2004,197.3,Chicago Cubs
2004,197.1,Kansas City Royals
2004,196.6,San Diego Padres
2004,194.0,Boston Red Sox
2003,205.7,Philadelphia Phillies
2003,205.7,Chicago White Sox
2003,205.1,Florida Marlins
2003,203.4,Cincinnati Reds
2003,202.6,Toronto Blue Jays
2003,202.5,Cleveland Indians
2003,202.3,Detroit Tigers
2003,201.7,Minnesota Twins
2003,200.9,New York Yankees
2003,200.8,Tampa Bay Devil Rays
2003,200.5,Texas Rangers
2003,200.4,Pittsburgh Pirates
2003,198.9,Montreal Expos
2003,198.9,Atlanta Braves
2003,198.9,Arizona Diamondbacks
2003,198.2,St. Louis Cardinals
2003,198.2,Kansas City Royals
2003,197.9,Colorado Rockies
2003,197.9,San Diego Padres
2003,197.8,Baltimore Orioles
2003,197.8,Seattle Mariners
2003,197.4,Los Angeles Dodgers
2003,196.2,Oakland Athletics
2003,196.0,Milwaukee Brewers
2003,196.0,New York Mets
2003,195.7,San Francisco Giants
2003,195.6,Anaheim Angels
2003,195.2,Chicago Cubs
2003,195.0,Houston Astros
2003,194.6,Boston Red Sox
2002,206.8,Cleveland Indians
2002,206.1,Chicago White Sox
2002,203.6,Tampa Bay Devil Rays
2002,203.2,Texas Rangers
2002,202.7,Philadelphia Phillies
2002,202.5,Florida Marlins
2002,201.8,Minnesota Twins
2002,201.7,Toronto Blue Jays
2002,201.5,Colorado Rockies
2002,200.8,Boston Red Sox
2002,200.1,Cincinnati Reds
2002,199.5,St. Louis Cardinals
2002,199.2,Pittsburgh Pirates
2002,199.0,Montreal Expos
2002,198.2,Detroit Tigers
2002,198.2,Chicago Cubs
2002,197.9,New York Yankees
2002,197.3,Milwaukee Brewers
2002,196.7,Baltimore Orioles
2002,196.7,Houston Astros
2002,196.3,Los Angeles Dodgers
2002,196.1,Oakland Athletics
2002,196.0,New York Mets
2002,195.7,Seattle Mariners
2002,195.5,Atlanta Braves
2002,195.4,Kansas City Royals
2002,194.1,Arizona Diamondbacks
2002,193.9,Anaheim Angels
2002,192.9,San Diego Padres
2002,191.7,San Francisco Giants
2001,205.9,Florida Marlins
2001,205.3,Cleveland Indians
2001,204.2,Cincinnati Reds
2001,203.8,Tampa Bay Devil Rays
2001,202.6,Minnesota Twins
2001,202.1,Chicago White Sox
2001,200.3,Montreal Expos
2001,199.4,Milwaukee Brewers
2001,199.0,Seattle Mariners
2001,198.4,Toronto Blue Jays
2001,198.4,St. Louis Cardinals
2001,198.3,Colorado Rockies
2001,197.5,Texas Rangers
2001,196.6,Arizona Diamondbacks
2001,196.5,Houston Astros
2001,196.4,Oakland Athletics
2001,196.1,Pittsburgh Pirates
2001,195.6,New York Yankees
2001,195.0,Kansas City Royals
2001,195.0,Baltimore Orioles
2001,194.6,Boston Red Sox
2001,194.5,San Francisco Giants
2001,194.3,Philadelphia Phillies
2001,193.7,Chicago Cubs
2001,193.6,Los Angeles Dodgers
2001,193.4,Anaheim Angels
2001,192.9,Atlanta Braves
2001,192.4,San Diego Padres
2001,190.8,New York Mets
2001,188.0,Detroit Tigers
2000,203.2,Florida Marlins
2000,202.6,Milwaukee Brewers
2000,200.7,Minnesota Twins
2000,200.1,Cleveland Indians
2000,199.9,Chicago White Sox
2000,199.8,Tampa Bay Devil Rays
2000,199.5,Seattle Mariners
2000,198.9,Montreal Expos
2000,198.3,Cincinnati Reds
2000,197.2,Oakland Athletics
2000,195.7,Kansas City Royals
2000,195.7,Houston Astros
2000,195.4,Atlanta Braves
2000,195.3,St. Louis Cardinals
2000,194.5,Chicago Cubs
2000,194.3,Toronto Blue Jays
2000,194.3,New York Yankees
2000,193.9,Pittsburgh Pirates
2000,193.6,San Diego Padres
2000,193.2,Baltimore Orioles
2000,192.8,San Francisco Giants
2000,192.8,Colorado Rockies
2000,192.7,Texas Rangers
2000,192.7,Arizona Diamondbacks
2000,191.9,Boston Red Sox
2000,191.7,New York Mets
2000,191.4,Anaheim Angels
2000,190.9,Detroit Tigers
2000,190.2,Philadelphia Phillies
2000,187.6,Los Angeles Dodgers
1999,201.8,Milwaukee Brewers
1999,201.6,Cincinnati Reds
1999,199.5,Baltimore Orioles
1999,199.3,Pittsburgh Pirates
1999,199.0,New York Yankees
1999,198.8,Tampa Bay Devil Rays
1999,198.2,Chicago White Sox
1999,198.0,Florida Marlins
1999,197.7,Cleveland Indians
1999,197.1,Minnesota Twins
1999,196.2,Atlanta Braves
1999,196.0,Montreal Expos
1999,195.9,Kansas City Royals
1999,195.9,Houston Astros
1999,195.8,Chicago Cubs
1999,195.8,Arizona Diamondbacks
1999,194.9,Toronto Blue Jays
1999,194.5,Oakland Athletics
1999,194.1,St. Louis Cardinals
1999,193.5,Seattle Mariners
1999,193.0,Philadelphia Phillies
1999,192.2,New York Mets
1999,191.0,Colorado Rockies
1999,189.7,Anaheim Angels
1999,188.8,Boston Red Sox
1999,188.7,Los Angeles Dodgers
1999,188.5,Detroit Tigers
1999,188.3,San Francisco Giants
1999,187.6,Texas Rangers
1999,187.3,San Diego Padres
1998,199.1,Minnesota Twins
1998,198.1,Cleveland Indians
1998,197.7,Milwaukee Brewers
1998,197.5,Cincinnati Reds
1998,197.1,Houston Astros
1998,196.5,New York Yankees
1998,195.8,Florida Marlins
1998,194.9,Tampa Bay Devil Rays
1998,194.7,Chicago White Sox
1998,194.6,Oakland Athletics
1998,194.1,Chicago Cubs
1998,194.0,Philadelphia Phillies
1998,193.9,Pittsburgh Pirates
1998,193.8,Los Angeles Dodgers
1998,193.4,Baltimore Orioles
1998,193.2,Toronto Blue Jays
1998,193.0,Montreal Expos
1998,192.5,New York Mets
1998,192.4,Atlanta Braves
1998,192.4,Arizona Diamondbacks
1998,192.0,Colorado Rockies
1998,191.8,Kansas City Royals
1998,191.7,Anaheim Angels
1998,191.5,Seattle Mariners
1998,191.3,St. Louis Cardinals
1998,191.1,Detroit Tigers
1998,190.6,Texas Rangers
1998,189.4,Boston Red Sox
1998,189.2,San Diego Padres
1998,186.1,San Francisco Giants
1997,197.9,Oakland Athletics
1997,197.5,Florida Marlins
1997,196.9,Minnesota Twins
1997,196.3,Pittsburgh Pirates
1997,195.2,New York Yankees
1997,194.9,Colorado Rockies
1997,194.2,Cleveland Indians
1997,193.9,Milwaukee Brewers
1997,192.8,Cincinnati Reds
1997,192.7,Philadelphia Phillies
1997,192.6,Boston Red Sox
1997,192.3,Chicago White Sox
1997,192.2,San Diego Padres
1997,192.1,Baltimore Orioles
1997,192.0,Houston Astros
1997,191.9,St. Louis Cardinals
1997,191.3,Chicago Cubs
1997,190.7,Detroit Tigers
1997,190.6,Montreal Expos
1997,190.4,Los Angeles Dodgers
1997,190.1,Toronto Blue Jays
1997,189.5,San Francisco Giants
1997,188.9,Atlanta Braves
1997,188.7,Kansas City Royals
1997,187.8,Texas Rangers
1997,187.2,Seattle Mariners
1997,186.6,Anaheim Angels
1997,186.2,New York Mets
1996,195.9,Cincinnati Reds
1996,195.2,Toronto Blue Jays
1996,194.1,Milwaukee Brewers
1996,194.0,Oakland Athletics
1996,193.3,Houston Astros
1996,193.2,Pittsburgh Pirates
1996,193.1,San Diego Padres
1996,193.0,Baltimore Orioles
1996,192.6,Montreal Expos
1996,192.5,Colorado Rockies
1996,191.9,Seattle Mariners
1996,191.7,San Francisco Giants
1996,191.6,Florida Marlins
1996,191.5,Philadelphia Phillies
1996,191.2,Minnesota Twins
1996,191.0,New York Yankees
1996,190.9,Chicago White Sox
1996,190.9,Boston Red Sox
1996,190.6,California Angels
1996,190.4,St. Louis Cardinals
1996,190.4,Chicago Cubs
1996,190.2,Los Angeles Dodgers
1996,189.8,Detroit Tigers
1996,189.7,Texas Rangers
1996,189.4,Atlanta Braves
1996,189.3,Kansas City Royals
1996,188.9,New York Mets
1996,187.6,Cleveland Indians
1995,198.0,Pittsburgh Pirates
1995,194.9,Toronto Blue Jays
1995,193.4,Boston Red Sox
1995,193.4,Cleveland Indians
1995,193.4,Milwaukee Brewers
1995,192.7,Minnesota Twins
1995,192.5,Chicago White Sox
1995,192.2,Seattle Mariners
1995,192.2,San Diego Padres
1995,191.2,Philadelphia Phillies
1995,190.3,Colorado Rockies
1995,190.1,Texas Rangers
1995,189.8,Chicago Cubs
1995,189.8,New York Mets
1995,189.7,Oakland Athletics
1995,189.6,Baltimore Orioles
1995,189.6,California Angels
