year,average weight,team
1965,185.7,St. Louis Cardinals
1965,185.6,New York Yankees
1965,185.1,Minnesota Twins
1965,185.0,Detroit Tigers
1965,184.9,Chicago Cubs
1965,184.7,California Angels
1965,184.6,Pittsburgh Pirates
1965,184.4,Cleveland Indians
1965,184.4,New York Mets
1965,184.1,San Francisco Giants
1965,183.4,Chicago White Sox
1965,182.9,Los Angeles Dodgers
1964,189.5,Boston Red Sox
1964,187.6,Milwaukee Braves
1964,187.5,Washington Senators
1964,187.0,Philadelphia Phillies
1964,186.8,New York Yankees
1964,186.1,Houston Colt .45's
1964,185.9,Detroit Tigers
1964,185.9,Los Angeles Dodgers
1964,185.7,New York Mets
1964,185.7,Pittsburgh Pirates
1964,185.5,Cincinnati Reds
1964,185.1,Los Angeles Angels
1964,184.9,Baltimore Orioles
1964,184.7,Cleveland Indians
1964,184.4,Chicago White Sox
1964,183.3,Minnesota Twins
1964,183.0,Kansas City Athletics
1964,182.4,San Francisco Giants
1964,181.5,St. Louis Cardinals
1964,179.1,Chicago Cubs
1963,188.9,Philadelphia Phillies
1963,187.6,Baltimore Orioles
1963,187.2,Boston Red Sox
1963,186.6,St. Louis Cardinals
1963,186.4,San Francisco Giants
1963,186.2,Houston Colt .45's
1963,186.1,Pittsburgh Pirates
1963,186.1,New York Yankees
1963,186.1,Cleveland Indians
1963,186.1,Detroit Tigers
1963,186.1,Cincinnati Reds
1963,186.0,Milwaukee Braves
1963,185.8,Minnesota Twins
1963,185.4,Los Angeles Dodgers
1963,185.4,Los Angeles Angels
1963,185.2,Washington Senators
1963,185.2,Chicago White Sox
1963,184.7,New York Mets
1963,183.7,Kansas City Athletics
1963,181.8,Chicago Cubs
1962,189.1,Boston Red Sox
1962,188.5,Pittsburgh Pirates
1962,187.2,Baltimore Orioles
1962,186.9,Cleveland Indians
1962,186.9,Philadelphia Phillies
1962,186.5,Detroit Tigers
1962,186.1,Los Angeles Dodgers
1962,185.9,Los Angeles Angels
1962,185.6,Milwaukee Braves
1962,185.6,New York Yankees
1962,185.5,Chicago Cubs
1962,185.0,San Francisco Giants
1962,185.0,New York Mets
1962,184.8,Houston Colt .45's
1962,184.6,Washington Senators
1962,184.2,Minnesota Twins
1962,183.9,Cincinnati Reds
1962,183.0,Chicago White Sox
1962,182.2,St. Louis Cardinals
1962,181.8,Kansas City Athletics
1961,189.4,Baltimore Orioles
1961,188.3,Cincinnati Reds
1961,187.9,Detroit Tigers
1961,187.8,Chicago Cubs
1961,187.7,Cleveland Indians
1961,186.7,Milwaukee Braves
1961,185.8,New York Yankees
1961,185.7,Kansas City Athletics
1961,185.7,St. Louis Cardinals
1961,185.7,Los Angeles Dodgers
1961,185.4,Boston Red Sox
1961,185.2,Los Angeles Angels
1961,185.2,Philadelphia Phillies
1961,184.2,Chicago White Sox
1961,183.8,Minnesota Twins
1961,183.6,Pittsburgh Pirates
1961,183.2,San Francisco Giants
1961,183.1,Washington Senators
1960,189.7,Chicago Cubs
1960,189.1,Cleveland Indians
1960,188.0,Kansas City Athletics
1960,187.5,Milwaukee Braves
1960,187.5,Detroit Tigers
1960,187.4,Philadelphia Phillies
1960,186.2,Boston Red Sox
1960,185.8,Chicago White Sox
1960,185.3,Los Angeles Dodgers
1960,185.3,Washington Senators
1960,185.2,Pittsburgh Pirates
1960,185.1,Baltimore Orioles
1960,184.8,San Francisco Giants
1960,184.7,St. Louis Cardinals
1960,184.5,Cincinnati Reds
1960,184.3,New York Yankees
1959,188.3,Cincinnati Redlegs
1959,188.0,San Francisco Giants
1959,188.0,Boston Red Sox
1959,186.6,Chicago White Sox
1959,186.4,Pittsburgh Pirates
1959,186.4,New York Yankees
1959,186.0,St. Louis Cardinals
1959,185.8,Kansas City Athletics
1959,185.5,Chicago Cubs
1959,185.0,Philadelphia Phillies
1959,184.9,Detroit Tigers
1959,184.8,Los Angeles Dodgers
1959,184.3,Milwaukee Braves
1959,182.3,Washington Senators
1959,182.0,Cleveland Indians
1959,181.5,Baltimore Orioles
1958,189.7,Philadelphia Phillies
1958,189.0,Cincinnati Redlegs
1958,188.9,Chicago White Sox
1958,187.6,Boston Red Sox
1958,187.2,Los Angeles Dodgers
1958,186.0,Milwaukee Braves
1958,185.9,Detroit Tigers
1958,185.6,Pittsburgh Pirates
1958,185.2,Chicago Cubs
1958,184.4,San Francisco Giants
1958,183.4,Washington Senators
1958,183.3,Kansas City Athletics
1958,182.7,New York Yankees
1958,181.9,Baltimore Orioles
1958,181.2,Cleveland Indians
1958,180.8,St. Louis Cardinals
1957,188.7,Chicago White Sox
1957,186.8,Cincinnati Redlegs
1957,186.1,Cleveland Indians
1957,186.1,Boston Red Sox
1957,186.0,Pittsburgh Pirates
1957,185.9,Philadelphia Phillies
1957,185.9,Milwaukee Braves
1957,185.4,Washington Senators
1957,185.1,Detroit Tigers
1957,184.9,Chicago Cubs
1957,184.0,St. Louis Cardinals
1957,183.2,Kansas City Athletics
1957,182.4,New York Yankees
1957,182.0,Baltimore Orioles
1957,181.4,Brooklyn Dodgers
1957,180.9,New York Giants
1956,189.4,Cincinnati Redlegs
1956,185.7,New York Yankees
1956,184.7,Chicago White Sox
1956,184.7,Chicago Cubs
1956,184.4,Boston Red Sox
1956,183.9,Cleveland Indians
1956,183.8,Brooklyn Dodgers
1956,183.7,Detroit Tigers
1956,183.5,Philadelphia Phillies
1956,183.0,Baltimore Orioles
1956,182.9,Kansas City Athletics
1956,182.8,Milwaukee Braves
1956,182.6,Pittsburgh Pirates
1956,182.3,Washington Senators
1956,181.5,St. Louis Cardinals
1956,181.5,New York Giants
1955,187.9,Boston Red Sox
1955,187.4,Cincinnati Redlegs
1955,187.2,Chicago Cubs
1955,185.7,New York Yankees
1955,185.3,Chicago White Sox
1955,185.1,Kansas City Athletics
1955,185.1,Baltimore Orioles
1955,184.9,Pittsburgh Pirates
1955,184.4,Brooklyn Dodgers
1955,184.4,Detroit Tigers
1955,183.3,Cleveland Indians
1955,182.9,St. Louis Cardinals
1955,182.5,Milwaukee Braves
1955,182.1,Philadelphia Phillies
1955,181.3,New York Giants
1955,179.5,Washington Senators
1954,186.5,Detroit Tigers
1954,186.1,New York Yankees
1954,185.9,Boston Red Sox
1954,185.6,Philadelphia Athletics
1954,185.5,Baltimore Orioles
1954,185.3,Cleveland Indians
1954,185.0,Pittsburgh Pirates
1954,184.7,Chicago Cubs
1954,184.1,Cincinnati Redlegs
1954,183.7,Milwaukee Braves
1954,183.7,Philadelphia Phillies
1954,183.3,St. Louis Cardinals
1954,183.3,New York Giants
1954,182.9,Chicago White Sox
1954,182.8,Brooklyn Dodgers
1954,181.2,Washington Senators
1953,187.3,Detroit Tigers
1953,187.2,Cleveland Indians
1953,186.0,Milwaukee Braves
1953,185.2,Philadelphia Athletics
1953,185.1,Philadelphia Phillies
1953,184.6,New York Giants
1953,184.3,New York Yankees
1953,184.2,St. Louis Browns
1953,183.9,Cincinnati Reds
1953,183.7,St. Louis Cardinals
1953,183.4,Boston Red Sox
1953,183.0,Brooklyn Dodgers
1953,183.0,Chicago White Sox
1953,183.0,Chicago Cubs
1953,182.1,Pittsburgh Pirates
1953,179.5,Washington Senators
1952,187.4,Cleveland Indians
1952,186.4,Boston Braves
1952,186.3,Philadelphia Athletics
1952,185.9,Chicago Cubs
1952,185.8,Boston Red Sox
1952,185.6,Cincinnati Reds
1952,184.1,Detroit Tigers
1952,184.1,New York Giants
1952,183.8,Philadelphia Phillies
1952,183.5,New York Yankees
1952,183.1,Pittsburgh Pirates
1952,182.4,Brooklyn Dodgers
1952,182.0,St. Louis Cardinals
1952,181.5,St. Louis Browns
1952,180.7,Washington Senators
1952,180.6,Chicago White Sox
1951,186.1,New York Yankees
1951,185.9,Boston Red Sox
1951,185.1,Philadelphia Athletics
1951,184.9,Cincinnati Reds
1951,184.9,Cleveland Indians
1951,184.3,Philadelphia Phillies
1951,184.3,Chicago Cubs
1951,183.7,Detroit Tigers
1951,182.8,St. Louis Browns
1951,182.7,Washington Senators
1951,182.5,Boston Braves
1951,182.3,St. Louis Cardinals
1951,182.1,New York Giants
1951,181.9,Brooklyn Dodgers
1951,181.7,Pittsburgh Pirates
1951,179.4,Chicago White Sox
1950,187.6,New York Yankees
1950,187.6,Cleveland Indians
1950,186.1,Chicago Cubs
1950,185.9,Cincinnati Reds
1950,185.6,Boston Red Sox
1950,185.2,St. Louis Cardinals
1950,184.2,St. Louis Browns
1950,184.2,Philadelphia Phillies
1950,183.4,Philadelphia Athletics
1950,183.3,Boston Braves
1950,183.1,Detroit Tigers
1950,183.1,New York Giants
1950,182.3,Brooklyn Dodgers
1950,180.4,Washington Senators
1950,179.3,Chicago White Sox
1950,179.3,Pittsburgh Pirates
1949,188.0,New York Yankees
1949,187.3,Cincinnati Reds
1949,186.3,Cleveland Indians
1949,186.0,Boston Red Sox
1949,185.3,St. Louis Cardinals
1949,184.4,Philadelphia Phillies
1949,184.1,Detroit Tigers
1949,183.9,St. Louis Browns
1949,183.6,Boston Braves
1949,182.7,Philadelphia Athletics
1949,182.2,Washington Senators
1949,182.0,Chicago White Sox
1949,182.0,Chicago Cubs
1949,181.8,Pittsburgh Pirates
1949,180.9,Brooklyn Dodgers
1949,180.5,New York Giants
1948,187.1,Cleveland Indians
1948,186.4,New York Giants
1948,185.6,Cincinnati Reds
1948,185.5,Philadelphia Athletics
1948,185.3,Boston Braves
1948,185.2,Philadelphia Phillies
1948,185.1,Boston Red Sox
1948,185.1,St. Louis Browns
1948,184.9,New York Yankees
1948,183.2,St. Louis Cardinals
1948,182.2,Detroit Tigers
1948,181.4,Chicago White Sox
1948,180.1,Brooklyn Dodgers
1948,180.0,Chicago Cubs
1948,179.9,Pittsburgh Pirates
1948,176.5,Washington Senators
1947,187.5,New York Yankees
1947,187.2,Cleveland Indians
1947,186.8,New York Giants
1947,184.8,Chicago White Sox
1947,184.3,St. Louis Browns
1947,183.7,Boston Red Sox
1947,183.7,St. Louis Cardinals
1947,182.9,Cincinnati Reds
1947,182.7,Philadelphia Phillies
1947,181.9,Philadelphia Athletics
1947,181.8,Detroit Tigers
1947,181.6,Pittsburgh Pirates
1947,180.9,Boston Braves
1947,180.8,Brooklyn Dodgers
1947,180.4,Chicago Cubs
1947,180.0,Washington Senators
1946,189.1,New York Yankees
1946,186.8,Cleveland Indians
1946,185.7,St. Louis Browns
1946,185.2,New York Giants
1946,183.9,Boston Red Sox
1946,183.2,Cincinnati Reds
1946,183.2,Boston Braves
1946,182.8,St. Louis Cardinals
1946,181.8,Chicago White Sox
1946,181.6,Detroit Tigers
1946,181.4,Chicago Cubs
1946,181.2,Philadelphia Phillies
1946,181.1,Philadelphia Athletics
1946,181.1,Brooklyn Dodgers
1946,178.4,Washington Senators
1946,177.9,Pittsburgh Pirates
1945,188.4,New York Yankees
1945,184.4,Detroit Tigers
1945,184.1,Cleveland Indians
1945,183.9,Boston Braves
1945,182.9,Chicago Cubs
1945,182.6,Cincinnati Reds
1945,182.1,New York Giants
1945,181.2,Philadelphia Athletics
1945,180.9,Boston Red Sox
1945,180.2,Pittsburgh Pirates
1945,179.9,Chicago White Sox
1945,179.6,St. Louis Browns
1945,179.6,Brooklyn Dodgers
1945,179.4,Philadelphia Phillies
1945,176.8,St. Louis Cardinals
1945,173.9,Washington Senators
1944,187.3,New York Yankees
1944,187.2,Cleveland Indians
1944,183.8,New York Giants
1944,183.0,Boston Braves
1944,183.0,Chicago Cubs
1944,182.8,Detroit Tigers
1944,181.6,Cincinnati Reds
1944,181.6,St. Louis Cardinals
1944,180.4,Chicago White Sox
1944,179.8,St. Louis Browns
1944,179.8,Philadelphia Blue Jays
1944,179.6,Pittsburgh Pirates
1944,178.7,Boston Red Sox
1944,178.3,Washington Senators
1944,176.7,Brooklyn Dodgers
1944,175.8,Philadelphia Athletics
1943,186.2,New York Yankees
1943,185.8,Cleveland Indians
1943,184.2,New York Giants
1943,184.0,Boston Braves
1943,183.6,Cincinnati Reds
1943,183.2,Chicago Cubs
1943,183.1,Pittsburgh Pirates
1943,183.0,Boston Red Sox
1943,181.5,Philadelphia Blue Jays
1943,181.2,Detroit Tigers
1943,179.7,Philadelphia Athletics
1943,179.5,St. Louis Cardinals
1943,179.2,Brooklyn Dodgers
1943,179.1,Chicago White Sox
1943,178.6,Washington Senators
1943,178.4,St. Louis Browns
1942,187.2,Cleveland Indians
1942,185.9,Cincinnati Reds
1942,185.8,New York Giants
1942,185.5,Boston Braves
1942,185.4,New York Yankees
1942,182.9,Washington Senators
1942,182.7,Brooklyn Dodgers
1942,182.4,Philadelphia Athletics
1942,182.1,Boston Red Sox
1942,181.8,Detroit Tigers
1942,181.6,Philadelphia Phillies
1942,181.6,Chicago Cubs
1942,181.0,St. Louis Cardinals
1942,180.5,Pittsburgh Pirates
1942,180.1,St. Louis Browns
1942,179.2,Chicago White Sox
1941,186.0,New York Yankees
1941,185.5,Cleveland Indians
1941,185.1,Cincinnati Reds
1941,184.4,St. Louis Cardinals
1941,184.4,Chicago White Sox
1941,184.1,New York Giants
1941,183.6,Philadelphia Athletics
1941,182.9,Detroit Tigers
1941,182.6,Brooklyn Dodgers
1941,181.7,Boston Red Sox
1941,181.7,Boston Braves
1941,181.6,Philadelphia Phillies
1941,180.0,Chicago Cubs
1941,179.7,St. Louis Browns
1941,179.5,Washington Senators
1941,179.3,Pittsburgh Pirates
1940,188.0,Cleveland Indians
1940,185.6,Cincinnati Reds
1940,185.2,New York Yankees
1940,184.5,Chicago White Sox
1940,183.7,Brooklyn Dodgers
1940,183.4,Chicago Cubs
1940,182.8,New York Giants
1940,182.2,St. Louis Cardinals
1940,182.1,Detroit Tigers
1940,181.0,Boston Red Sox
1940,180.5,Boston Bees
1940,180.4,Washington Senators
1940,179.5,St. Louis Browns
1940,179.5,Pittsburgh Pirates
1940,179.0,Philadelphia Phillies
1940,177.6,Philadelphia Athletics
1939,184.5,Cleveland Indians
1939,184.5,New York Giants
1939,184.3,Chicago Cubs
1939,184.3,New York Yankees
1939,183.4,Cincinnati Reds
1939,182.1,Pittsburgh Pirates
1939,181.0,Boston Red Sox
1939,180.9,St. Louis Cardinals
1939,180.8,Chicago White Sox
1939,179.9,Detroit Tigers
1939,179.6,Philadelphia Phillies
1939,178.9,Brooklyn Dodgers
1939,178.8,Washington Senators
1939,178.2,St. Louis Browns
1939,178.2,Philadelphia Athletics
1939,175.1,Boston Bees
1938,184.7,New York Giants
1938,183.4,New York Yankees
1938,182.8,Cincinnati Reds
1938,182.7,Chicago Cubs
1938,182.5,Cleveland Indians
1938,181.0,Chicago White Sox
1938,181.0,Brooklyn Dodgers
1938,180.6,St. Louis Cardinals
1938,180.6,Philadelphia Phillies
1938,180.2,Detroit Tigers
1938,179.9,Boston Red Sox
1938,179.4,St. Louis Browns
1938,178.8,Pittsburgh Pirates
1938,178.7,Washington Senators
1938,177.2,Philadelphia Athletics
1938,175.8,Boston Bees
1937,186.3,Cincinnati Reds
1937,186.3,New York Giants
1937,183.0,Chicago White Sox
1937,182.9,Cleveland Indians
1937,182.7,St. Louis Cardinals
1937,182.5,Chicago Cubs
1937,181.6,New York Yankees
1937,180.8,Washington Senators
1937,180.5,Boston Red Sox
1937,179.3,Pittsburgh Pirates
1937,178.6,Philadelphia Athletics
1937,178.2,Brooklyn Dodgers
1937,177.4,St. Louis Browns
1937,177.4,Detroit Tigers
1937,177.2,Philadelphia Phillies
1937,176.3,Boston Bees
1936,184.3,New York Yankees
1936,184.1,Cleveland Indians
1936,181.4,Boston Red Sox
1936,181.1,Chicago White Sox
1936,180.9,Chicago Cubs
1936,180.9,Washington Senators
1936,180.8,Pittsburgh Pirates
1936,180.5,St. Louis Browns
1936,180.1,Brooklyn Dodgers
1936,179.8,New York Giants
1936,179.4,Cincinnati Reds
1936,179.2,Philadelphia Phillies
1936,178.9,Detroit Tigers
1936,178.3,St. Louis Cardinals
1936,178.0,Philadelphia Athletics
1936,175.1,Boston Bees
1935,182.3,New York Yankees
1935,181.3,Chicago White Sox
1935,181.0,Chicago Cubs
1935,180.9,St. Louis Browns
1935,180.6,Cleveland Indians
1935,180.2,Boston Red Sox
1935,179.8,Cincinnati Reds
1935,179.7,Philadelphia Athletics
1935,179.3,Boston Braves
1935,179.2,Brooklyn Dodgers
1935,178.8,Pittsburgh Pirates
1935,177.5,St. Louis Cardinals
1935,177.3,New York Giants
1935,177.2,Philadelphia Phillies
1935,176.3,Detroit Tigers
1935,176.1,Washington Senators
1934,185.3,Chicago Cubs
1934,183.9,Philadelphia Athletics
1934,182.0,Philadelphia Phillies
1934,180.7,Cincinnati Reds
1934,179.9,St. Louis Browns
1934,179.7,Boston Braves
1934,179.6,Detroit Tigers
1934,179.3,Cleveland Indians
1934,178.9,New York Yankees
1934,178.8,Boston Red Sox
1934,177.9,Chicago White Sox
1934,177.3,New York Giants
1934,177.1,Pittsburgh Pirates
1934,176.3,Washington Senators
1934,175.4,St. Louis Cardinals
1934,174.3,Brooklyn Dodgers
1933,185.1,Philadelphia Athletics
1933,183.9,New York Yankees
1933,182.4,Chicago Cubs
1933,182.2,Philadelphia Phillies
1933,180.1,Cleveland Indians
1933,178.8,Boston Red Sox
1933,178.8,Boston Braves
1933,177.5,Chicago White Sox
1933,177.5,Detroit Tigers
1933,176.7,Cincinnati Reds
1933,176.3,New York Giants
1933,176.2,Pittsburgh Pirates
1933,175.3,St. Louis Cardinals
1933,174.4,Brooklyn Dodgers
1933,174.4,Washington Senators
1933,173.8,St. Louis Browns
1932,183.6,New York Yankees
1932,180.4,Chicago Cubs
1932,179.8,Philadelphia Athletics
1932,179.6,Chicago White Sox
1932,179.1,Philadelphia Phillies
1932,178.9,Cincinnati Reds
1932,178.0,Boston Red Sox
1932,177.8,Boston Braves
1932,177.4,New York Giants
1932,176.9,Brooklyn Dodgers
1932,176.9,Detroit Tigers
1932,175.9,Cleveland Indians
1932,175.2,St. Louis Cardinals
1932,174.9,Pittsburgh Pirates
1932,174.0,St. Louis Browns
1932,173.6,Washington Senators
1931,183.4,New York Yankees
1931,182.2,Philadelphia Athletics
1931,181.9,Chicago White Sox
1931,180.2,Philadelphia Phillies
1931,178.8,New York Giants
1931,178.4,Cleveland Indians
1931,178.2,Brooklyn Robins
1931,178.2,Chicago Cubs
1931,175.8,Detroit Tigers
1931,175.6,Cincinnati Reds
1931,175.5,Washington Senators
1931,173.6,St. Louis Cardinals
1931,173.3,Boston Braves
1931,172.8,St. Louis Browns
1931,172.4,Boston Red Sox
1931,171.7,Pittsburgh Pirates
1930,181.7,New York Yankees
1930,181.2,Brooklyn Robins
1930,179.8,Detroit Tigers
1930,179.6,Chicago Cubs
1930,179.3,Philadelphia Athletics
1930,178.7,Chicago White Sox
1930,177.2,New York Giants
1930,175.7,Cleveland Indians
1930,175.1,Cincinnati Reds
1930,175.1,Philadelphia Phillies
1930,174.7,Boston Red Sox
1930,173.6,St. Louis Cardinals
1930,173.3,St. Louis Browns
1930,171.6,Washington Senators
1930,171.3,Pittsburgh Pirates
1930,170.5,Boston Braves
1929,180.7,Brooklyn Robins
1929,178.7,Chicago Cubs
1929,178.7,Detroit Tigers
1929,177.5,New York Giants
1929,177.3,New York Yankees
1929,177.0,Philadelphia Athletics
1929,175.8,Chicago White Sox
1929,174.9,St. Louis Cardinals
1929,174.2,Cleveland Indians
1929,173.7,St. Louis Browns
1929,173.3,Boston Red Sox
1929,173.2,Philadelphia Phillies
1929,173.2,Pittsburgh Pirates
1929,172.0,Cincinnati Reds
1929,170.2,Washington Senators
1929,168.7,Boston Braves
1928,182.0,Cleveland Indians
1928,179.7,Philadelphia Athletics
1928,179.4,New York Giants
1928,178.7,Chicago Cubs
1928,178.3,Detroit Tigers
1928,177.6,Brooklyn Robins
1928,177.4,New York Yankees
1928,175.7,St. Louis Browns
1928,175.5,Philadelphia Phillies
1928,174.4,Chicago White Sox
1928,173.3,St. Louis Cardinals
1928,172.1,Cincinnati Reds
1928,171.6,Washington Senators
1928,170.9,Boston Red Sox
1928,170.1,Pittsburgh Pirates
1928,169.1,Boston Braves
1927,181.4,Cleveland Indians
1927,179.9,Philadelphia Athletics
1927,178.1,Brooklyn Robins
1927,176.7,New York Yankees
1927,176.3,Detroit Tigers
1927,175.6,New York Giants
1927,174.9,Chicago Cubs
1927,174.7,St. Louis Browns
1927,174.6,Philadelphia Phillies
1927,173.5,Chicago White Sox
1927,171.1,St. Louis Cardinals
1927,170.8,Cincinnati Reds
1927,170.7,Boston Braves
1927,170.1,Washington Senators
1927,169.8,Pittsburgh Pirates
1927,169.4,Boston Red Sox
1926,177.3,Detroit Tigers
1926,176.9,New York Yankees
1926,176.7,Philadelphia Athletics
1926,174.9,Cleveland Indians
1926,174.6,Brooklyn Robins
1926,174.5,Philadelphia Phillies
1926,173.5,Chicago Cubs
1926,173.3,St. Louis Cardinals
1926,172.8,Chicago White Sox
1926,172.6,St. Louis Browns
1926,172.4,New York Giants
1926,172.1,Boston Braves
1926,171.8,Washington Senators
1926,171.6,Boston Red Sox
1926,171.1,Pittsburgh Pirates
1926,170.5,Cincinnati Reds
1925,179.9,Brooklyn Robins
1925,177.3,Detroit Tigers
1925,177.1,Cincinnati Reds
1925,176.0,Philadelphia Phillies
1925,174.8,Cleveland Indians
1925,174.5,New York Giants
1925,174.1,St. Louis Cardinals
1925,174.0,Philadelphia Athletics
1925,173.7,Chicago Cubs
1925,173.1,New York Yankees
1925,172.7,Boston Red Sox
1925,172.3,Pittsburgh Pirates
1925,170.1,Chicago White Sox
1925,169.8,Washington Senators
1925,169.8,Boston Braves
1925,169.4,St. Louis Browns
1924,179.6,Detroit Tigers
1924,178.7,Philadelphia Athletics
1924,175.8,Cincinnati Reds
1924,175.8,Philadelphia Phillies
1924,175.5,Boston Red Sox
1924,175.1,Brooklyn Robins
1924,174.3,New York Giants
1924,174.1,New York Yankees
1924,173.3,St. Louis Cardinals
1924,172.4,Washington Senators
1924,172.3,Cleveland Indians
1924,172.2,Chicago Cubs
1924,171.5,St. Louis Browns
1924,171.4,Pittsburgh Pirates
1924,169.9,Chicago White Sox
1924,169.2,Boston Braves
1923,177.4,Philadelphia Athletics
1923,177.4,Detroit Tigers
1923,175.6,Philadelphia Phillies
1923,175.2,Brooklyn Robins
1923,174.9,Cincinnati Reds
1923,174.5,Cleveland Indians
1923,174.5,New York Giants
1923,172.8,Boston Red Sox
1923,172.7,New York Yankees
1923,171.7,Chicago Cubs
1923,171.6,Chicago White Sox
1923,171.4,St. Louis Browns
1923,171.0,Boston Braves
1923,170.9,St. Louis Cardinals
1923,170.8,Washington Senators
1923,170.5,Pittsburgh Pirates
1922,176.6,Brooklyn Robins
1922,174.5,Philadelphia Athletics
1922,174.4,Detroit Tigers
1922,174.0,Cleveland Indians
1922,173.7,Philadelphia Phillies
1922,173.5,Cincinnati Reds
1922,173.5,New York Yankees
1922,173.3,Washington Senators
1922,171.7,Boston Braves
1922,171.5,St. Louis Cardinals
1922,171.4,Pittsburgh Pirates
1922,171.2,New York Giants
1922,171.1,Chicago White Sox
1922,169.7,Chicago Cubs
1922,168.7,Boston Red Sox
1922,167.5,St. Louis Browns
1921,177.0,New York Yankees
1921,175.6,Cleveland Indians
1921,174.6,Brooklyn Robins
1921,173.6,Boston Braves
1921,172.6,Philadelphia Phillies
1921,172.3,Pittsburgh Pirates
1921,171.7,Chicago Cubs
1921,171.6,New York Giants
1921,170.5,Cincinnati Reds
1921,170.2,Chicago White Sox
1921,170.2,Detroit Tigers
1921,170.0,Philadelphia Athletics
1921,169.8,Washington Senators
1921,169.6,St. Louis Cardinals
1921,169.0,St. Louis Browns
1921,165.6,Boston Red Sox
1920,177.6,New York Yankees
1920,175.6,Cleveland Indians
1920,174.3,Brooklyn Robins
