year,average weight,team
1920,174.3,Philadelphia Phillies
1920,174.3,Detroit Tigers
1920,173.9,Chicago Cubs
1920,173.9,New York Giants
1920,173.8,Philadelphia Athletics
1920,173.0,Chicago White Sox
1920,172.6,Boston Braves
1920,171.7,Pittsburgh Pirates
1920,170.2,Cincinnati Reds
1920,169.6,St. Louis Browns
1920,169.5,Washington Senators
1920,168.5,St. Louis Cardinals
1920,166.9,Boston Red Sox
1919,175.6,New York Yankees
1919,175.4,Detroit Tigers
1919,175.4,Brooklyn Robins
1919,174.9,Cleveland Indians
1919,174.5,Chicago White Sox
1919,174.1,Chicago Cubs
1919,173.9,New York Giants
1919,172.9,Philadelphia Athletics
1919,172.3,Boston Braves
1919,171.8,Pittsburgh Pirates
1919,171.7,Boston Red Sox
1919,171.6,Philadelphia Phillies
1919,170.6,St. Louis Browns
1919,169.4,St. Louis Cardinals
1919,169.3,Cincinnati Reds
1919,166.3,Washington Senators
1918,175.1,Detroit Tigers
1918,175.0,Chicago White Sox
1918,175.0,New York Giants
1918,174.3,Brooklyn Robins
1918,173.9,Cincinnati Reds
1918,173.7,Cleveland Indians
1918,173.4,Boston Red Sox
1918,173.1,New York Yankees
1918,173.1,Philadelphia Athletics
1918,171.8,Chicago Cubs
1918,171.7,Washington Senators
1918,171.0,Philadelphia Phillies
1918,170.8,Pittsburgh Pirates
1918,170.7,St. Louis Browns
1918,170.1,St. Louis Cardinals
1918,168.8,Boston Braves
1917,177.0,Cincinnati Reds
1917,176.7,Brooklyn Robins
1917,174.4,Chicago White Sox
1917,174.4,Detroit Tigers
1917,173.6,Boston Braves
1917,173.5,New York Giants
1917,173.0,Boston Red Sox
1917,172.5,St. Louis Cardinals
1917,171.3,Cleveland Indians
1917,171.3,Philadelphia Athletics
1917,171.2,St. Louis Browns
1917,170.9,Chicago Cubs
1917,170.5,New York Yankees
1917,169.8,Pittsburgh Pirates
1917,167.6,Philadelphia Phillies
1917,167.2,Washington Senators
1916,176.2,Brooklyn Robins
1916,175.2,Detroit Tigers
1916,174.8,St. Louis Cardinals
1916,174.8,Cincinnati Reds
1916,174.7,Boston Red Sox
1916,174.0,Cleveland Indians
1916,174.0,New York Giants
1916,173.9,Philadelphia Phillies
1916,173.3,Chicago White Sox
1916,171.7,Boston Braves
1916,171.5,Philadelphia Athletics
1916,171.1,Pittsburgh Pirates
1916,170.6,St. Louis Browns
1916,170.5,New York Yankees
1916,170.3,Chicago Cubs
1916,168.6,Washington Senators
1915,178.1,New York Giants
1915,178.1,Detroit Tigers
1915,177.3,Brooklyn Robins
1915,176.0,Chicago White Sox
1915,176.0,Kansas City Packers
1915,176.0,Chicago Cubs
1915,175.8,St. Louis Cardinals
1915,175.6,Boston Red Sox
1915,175.2,Brooklyn Tip-Tops
1915,174.3,Cleveland Indians
1915,174.0,Newark Pepper
1915,174.0,St. Louis Browns
1915,173.8,Cincinnati Reds
1915,173.5,Philadelphia Phillies
1915,173.5,Buffalo Blues
1915,173.0,Philadelphia Athletics
1915,172.3,New York Yankees
1915,172.2,Pittsburgh Pirates
1915,171.3,Baltimore Terrapins
1915,170.8,Boston Braves
1915,170.4,St. Louis Terriers
1915,170.0,Washington Senators
1915,168.8,Pittsburgh Rebels
1915,167.8,Chicago Whales
1914,180.2,New York Giants
1914,176.8,Brooklyn Robins
1914,176.5,Boston Red Sox
1914,175.9,Detroit Tigers
1914,175.8,Cincinnati Reds
1914,175.5,Cleveland Naps
1914,175.1,Chicago Cubs
1914,174.5,Chicago White Sox
1914,174.1,Washington Senators
1914,173.3,New York Yankees
1914,172.9,Baltimore Terrapins
1914,172.8,Philadelphia Phillies
1914,172.6,Brooklyn Tip-Tops
1914,172.6,Indianapolis Hoosiers
1914,172.5,Pittsburgh Pirates
1914,172.4,Buffalo Buffeds
1914,172.4,St. Louis Terriers
1914,172.0,Philadelphia Athletics
1914,171.7,Kansas City Packers
1914,171.6,St. Louis Browns
1914,170.8,Boston Braves
1914,169.5,St. Louis Cardinals
1914,169.3,Chicago Chi-Feds
1914,169.1,Pittsburgh Rebels
1913,178.3,Brooklyn Superbas
1913,176.6,Chicago White Sox
1913,176.4,Cleveland Naps
1913,176.4,Chicago Cubs
1913,176.3,Boston Braves
1913,176.2,New York Giants
1913,175.9,Washington Senators
1913,175.4,New York Yankees
1913,175.1,Boston Red Sox
1913,173.6,St. Louis Cardinals
1913,173.6,Philadelphia Phillies
1913,173.6,Detroit Tigers
1913,173.4,Cincinnati Reds
1913,172.1,Pittsburgh Pirates
1913,171.8,Philadelphia Athletics
1913,171.8,St. Louis Browns
1912,179.3,New York Giants
1912,175.5,Boston Red Sox
1912,175.1,St. Louis Cardinals
1912,174.9,Cleveland Naps
1912,174.8,Boston Braves
1912,174.8,Cincinnati Reds
1912,174.6,Chicago White Sox
1912,174.1,Washington Senators
1912,174.1,Philadelphia Phillies
1912,173.6,Detroit Tigers
1912,173.1,Brooklyn Dodgers
1912,173.0,St. Louis Browns
1912,172.9,New York Highlanders
1912,172.3,Chicago Cubs
1912,171.9,Philadelphia Athletics
1912,169.4,Pittsburgh Pirates
1911,178.2,Cleveland Naps
1911,177.6,Philadelphia Phillies
1911,177.3,Detroit Tigers
1911,175.5,New York Giants
1911,175.4,Boston Red Sox
1911,175.3,Chicago Cubs
1911,175.2,Pittsburgh Pirates
1911,175.1,Boston Rustlers
1911,175.0,St. Louis Browns
1911,174.2,Brooklyn Dodgers
1911,173.6,Chicago White Sox
1911,173.5,Cincinnati Reds
1911,173.1,Philadelphia Athletics
1911,172.9,Washington Senators
1911,172.3,New York Highlanders
1911,172.0,St. Louis Cardinals
1910,178.6,New York Giants
1910,177.9,St. Louis Cardinals
1910,177.6,Detroit Tigers
1910,176.5,St. Louis Browns
1910,176.3,Washington Senators
1910,176.2,Cleveland Naps
1910,175.1,Boston Red Sox
1910,174.7,Pittsburgh Pirates
1910,174.3,Philadelphia Athletics
1910,173.9,Chicago Cubs
1910,173.0,Cincinnati Reds
1910,172.4,New York Highlanders
1910,171.4,Philadelphia Phillies
1910,170.9,Brooklyn Superbas
1910,170.1,Boston Doves
1910,168.8,Chicago White Sox
1909,179.9,Cincinnati Reds
1909,179.2,Boston Red Sox
1909,178.1,Detroit Tigers
1909,176.5,New York Giants
1909,176.3,Washington Senators
1909,176.2,Philadelphia Athletics
1909,176.0,Cleveland Naps
1909,175.4,Chicago White Sox
1909,175.2,Chicago Cubs
1909,175.2,Boston Doves
1909,174.9,St. Louis Browns
1909,174.1,St. Louis Cardinals
1909,173.2,New York Highlanders
1909,173.0,Pittsburgh Pirates
1909,172.3,Philadelphia Phillies
1909,171.8,Brooklyn Superbas
1908,179.5,St. Louis Browns
1908,178.1,Cincinnati Reds
1908,177.1,New York Giants
1908,177.1,Philadelphia Athletics
1908,176.5,Boston Red Sox
1908,176.5,St. Louis Cardinals
1908,175.9,Washington Senators
1908,174.8,Chicago Cubs
1908,174.7,Cleveland Naps
1908,174.1,Boston Doves
1908,174.1,Detroit Tigers
1908,174.0,Pittsburgh Pirates
1908,173.3,Chicago White Sox
1908,172.2,New York Highlanders
1908,171.5,Brooklyn Superbas
1908,171.1,Philadelphia Phillies
1907,177.7,New York Giants
1907,176.9,Cincinnati Reds
1907,176.8,Cleveland Naps
1907,176.6,Philadelphia Athletics
1907,176.0,Boston Americans
1907,175.9,Detroit Tigers
1907,175.0,St. Louis Cardinals
1907,174.9,Chicago White Sox
1907,174.7,St. Louis Browns
1907,174.6,Boston Doves
1907,174.5,Chicago Cubs
1907,172.4,Pittsburgh Pirates
1907,170.9,New York Highlanders
1907,170.8,Brooklyn Superbas
1907,170.5,Philadelphia Phillies
1907,170.2,Washington Senators
1906,179.3,Detroit Tigers
1906,178.5,New York Giants
1906,178.4,Cincinnati Reds
1906,177.9,St. Louis Cardinals
1906,175.8,Philadelphia Athletics
1906,175.7,Cleveland Naps
1906,175.3,St. Louis Browns
1906,174.8,Chicago Cubs
1906,174.5,Pittsburgh Pirates
1906,174.0,Chicago White Sox
1906,173.9,Boston Americans
1906,171.9,Boston Beaneaters
1906,171.5,Washington Senators
1906,171.4,New York Highlanders
1906,171.3,Brooklyn Superbas
1906,169.8,Philadelphia Phillies
1905,177.2,New York Giants
1905,176.5,Cleveland Naps
1905,176.2,Cincinnati Reds
1905,175.7,Chicago White Sox
1905,175.5,St. Louis Cardinals
1905,174.8,St. Louis Browns
1905,174.5,Detroit Tigers
1905,173.3,Boston Americans
1905,173.1,Brooklyn Superbas
1905,173.0,Washington Senators
1905,172.6,Boston Beaneaters
1905,172.6,New York Highlanders
1905,172.4,Pittsburgh Pirates
1905,172.1,Philadelphia Athletics
1905,170.7,Philadelphia Phillies
1905,168.8,Chicago Cubs
1904,181.2,New York Giants
1904,179.5,St. Louis Cardinals
1904,177.8,Cleveland Naps
1904,176.3,Chicago White Sox
1904,175.7,St. Louis Browns
1904,175.1,Washington Senators
1904,174.3,Brooklyn Superbas
1904,174.2,Detroit Tigers
1904,174.1,Boston Americans
1904,172.7,Cincinnati Reds
1904,172.4,Pittsburgh Pirates
1904,172.0,Philadelphia Athletics
1904,171.2,New York Highlanders
1904,170.2,Boston Beaneaters
1904,168.0,Philadelphia Phillies
1904,166.3,Chicago Cubs
1903,178.9,New York Giants
1903,178.5,Cleveland Naps
1903,176.6,Boston Americans
1903,174.9,Chicago White Sox
1903,174.8,Pittsburgh Pirates
1903,174.0,Philadelphia Phillies
1903,173.8,Philadelphia Athletics
1903,173.6,St. Louis Browns
1903,173.1,Brooklyn Superbas
1903,172.9,Cincinnati Reds
1903,172.7,Detroit Tigers
1903,172.1,St. Louis Cardinals
1903,171.2,Washington Senators
1903,170.4,Chicago Cubs
1903,170.4,Boston Beaneaters
1903,168.3,New York Highlanders
1902,179.0,Baltimore Orioles
1902,176.4,Boston Americans
1902,175.7,Philadelphia Athletics
1902,174.7,Cleveland Bronchos
1902,174.5,Boston Beaneaters
1902,174.5,Cincinnati Reds
1902,173.6,St. Louis Browns
1902,173.6,Detroit Tigers
1902,173.0,St. Louis Cardinals
1902,172.7,Pittsburgh Pirates
1902,172.4,New York Giants
1902,172.4,Washington Senators
1902,170.9,Chicago White Sox
1902,170.7,Philadelphia Phillies
1902,170.4,Brooklyn Superbas
1902,169.5,Chicago Orphans
1901,176.0,Pittsburgh Pirates
1901,175.9,Baltimore Orioles
1901,175.8,Chicago White Sox
1901,174.3,Brooklyn Superbas
1901,174.0,Cincinnati Reds
1901,173.3,Detroit Tigers
1901,173.0,St. Louis Cardinals
1901,172.6,Boston Americans
1901,171.9,Boston Beaneaters
1901,171.7,Philadelphia Phillies
1901,170.9,Chicago Orphans
1901,170.7,Cleveland Blues
1901,169.4,Philadelphia Athletics
1901,167.3,Milwaukee Brewers
1901,165.5,New York Giants
1901,164.9,Washington Senators
1900,177.2,Philadelphia Phillies
1900,174.1,Chicago Orphans
1900,173.7,Pittsburgh Pirates
1900,173.2,St. Louis Cardinals
1900,171.8,Brooklyn Superbas
1900,171.6,New York Giants
1900,169.8,Boston Beaneaters
1900,169.6,Cincinnati Reds
1899,175.1,Baltimore Orioles
1899,174.3,Brooklyn Superbas
1899,173.9,Philadelphia Phillies
1899,173.8,Chicago Orphans
1899,172.5,Cincinnati Reds
1899,171.8,Cleveland Spiders
1899,171.4,Boston Beaneaters
1899,171.3,Pittsburgh Pirates
1899,169.9,St. Louis Perfectos
1899,169.5,Louisville Colonels
1899,168.1,New York Giants
1899,167.6,Washington Senators
1898,179.1,Chicago Orphans
1898,176.7,Philadelphia Phillies
1898,173.2,Washington Senators
1898,173.1,Pittsburgh Pirates
1898,173.1,Cleveland Spiders
1898,172.1,New York Giants
1898,170.9,St. Louis Browns
1898,170.9,Boston Beaneaters
1898,170.5,Baltimore Orioles
1898,168.9,Louisville Colonels
1898,168.9,Brooklyn Bridegrooms
1898,166.6,Cincinnati Reds
1897,178.2,Chicago Colts
1897,175.5,Philadelphia Phillies
1897,174.7,Washington Senators
1897,174.1,New York Giants
1897,174.0,St. Louis Browns
1897,173.5,Pittsburgh Pirates
1897,172.5,Cleveland Spiders
1897,172.5,Louisville Colonels
1897,171.5,Boston Beaneaters
1897,169.3,Cincinnati Reds
1897,168.3,Baltimore Orioles
1897,167.9,Brooklyn Bridegrooms
1896,177.1,Chicago Colts
1896,176.5,New York Giants
1896,175.7,Philadelphia Phillies
1896,173.4,Pittsburgh Pirates
1896,171.6,Washington Senators
1896,171.6,Cleveland Spiders
1896,170.9,St. Louis Browns
1896,169.2,Baltimore Orioles
1896,169.0,Brooklyn Bridegrooms
1896,168.3,Boston Beaneaters
1896,166.9,Cincinnati Reds
1896,165.8,Louisville Colonels
1895,177.0,Chicago Colts
1895,175.7,Philadelphia Phillies
1895,175.0,Cleveland Spiders
1895,172.9,Baltimore Orioles
1895,172.3,Brooklyn Grooms
1895,172.0,Louisville Colonels
1895,171.9,St. Louis Browns
1895,170.1,New York Giants
1895,168.0,Washington Senators
1895,166.8,Cincinnati Reds
1895,165.6,Pittsburgh Pirates
1895,164.4,Boston Beaneaters
1894,174.5,Baltimore Orioles
1894,174.3,Chicago Colts
1894,174.1,Cleveland Spiders
1894,174.0,Louisville Colonels
1894,173.1,Washington Senators
1894,171.6,Brooklyn Grooms
1894,171.3,New York Giants
1894,171.2,Philadelphia Phillies
1894,169.0,Pittsburgh Pirates
1894,168.3,St. Louis Browns
1894,164.9,Boston Beaneaters
1894,163.3,Cincinnati Reds
1893,177.3,Louisville Colonels
1893,175.5,Baltimore Orioles
1893,174.8,Philadelphia Phillies
1893,174.7,Pittsburgh Pirates
1893,174.1,Washington Senators
1893,173.8,Cleveland Spiders
1893,173.2,New York Giants
1893,171.2,Chicago Colts
1893,171.1,St. Louis Browns
1893,169.6,Brooklyn Grooms
1893,169.0,Boston Beaneaters
1893,165.3,Cincinnati Reds
1892,177.9,Philadelphia Phillies
1892,176.4,Pittsburgh Pirates
1892,172.1,Chicago Colts
1892,171.5,Brooklyn Grooms
1892,171.3,Louisville Colonels
1892,171.1,Cleveland Spiders
1892,171.0,Washington Senators
1892,170.7,Cincinnati Reds
1892,170.2,Baltimore Orioles
1892,170.0,St. Louis Browns
1892,169.5,New York Giants
1892,167.7,Boston Beaneaters
1891,178.0,New York Giants
1891,176.8,Pittsburgh Pirates
1891,175.2,Cincinnati Reds
1891,173.9,Washington Statesmen
1891,172.9,Philadelphia Phillies
1891,172.6,Milwaukee Brewers
1891,172.6,Chicago Colts
1891,171.5,Louisville Colonels
1891,171.5,Columbus Solons
1891,171.1,Philadelphia Athletics
1891,170.4,Baltimore Orioles
1891,169.6,Cleveland Spiders
1891,168.1,Boston Beaneaters
1891,167.5,St. Louis Browns
1891,166.9,Cincinnati Kelly's Killers
1891,166.6,Brooklyn Grooms
1891,166.1,Boston Reds
1890,177.1,Pittsburgh Burghers
1890,175.9,New York Giants
1890,174.2,Toledo Maumees
1890,173.7,Chicago Pirates
1890,173.5,Chicago Colts
1890,173.2,Cleveland Spiders
1890,172.8,Baltimore Orioles
1890,171.1,Columbus Solons
1890,170.9,Philadelphia Phillies
1890,169.6,Buffalo Bisons
1890,169.6,St. Louis Browns
1890,169.4,Brooklyn Ward's Wonders
1890,168.8,Brooklyn Bridegrooms
1890,168.5,Louisville Colonels
1890,168.1,Syracuse Stars
1890,167.9,Pittsburg Alleghenys
1890,167.9,Cincinnati Reds
1890,167.6,Philadelphia Athletics
1890,167.4,Cleveland Infants
1890,167.3,Brooklyn Gladiators
1890,167.2,Rochester Broncos
1890,166.6,Boston Reds
1890,166.6,Boston Beaneaters
1889,178.8,Chicago White Stockings
1889,178.4,Columbus Solons
1889,177.7,Philadelphia Quakers
1889,177.6,New York Giants
1889,174.4,Louisville Colonels
1889,172.7,Indianapolis Hoosiers
1889,170.1,Pittsburg Alleghenys
1889,170.0,St. Louis Browns
1889,168.9,Brooklyn Bridegrooms
1889,168.3,Washington Nationals
1889,168.1,Cleveland Spiders
1889,168.0,Cincinnati Red Stockings
1889,167.8,Kansas City Cowboys
1889,167.8,Philadelphia Athletics
1889,167.1,Baltimore Orioles
1889,165.2,Boston Beaneaters
1888,178.9,Chicago White Stockings
1888,178.5,New York Giants
1888,174.1,Pittsburg Alleghenys
1888,173.9,Brooklyn Bridegrooms
1888,173.6,Philadelphia Quakers
1888,171.9,Cleveland Blues
1888,171.4,Indianapolis Hoosiers
1888,170.7,Kansas City Cowboys
1888,170.6,Louisville Colonels
1888,169.6,Detroit Wolverines
1888,169.3,Baltimore Orioles
1888,168.8,St. Louis Browns
1888,168.4,Cincinnati Red Stockings
1888,167.6,Washington Nationals
1888,167.5,Philadelphia Athletics
1888,163.3,Boston Beaneaters
1887,175.3,Pittsburg Alleghenys
1887,174.4,Brooklyn Grays
1887,173.9,Detroit Wolverines
1887,171.8,New York Metropolitans
1887,171.4,New York Giants
1887,171.4,Baltimore Orioles
1887,171.0,Philadelphia Quakers
1887,170.5,Cincinnati Red Stockings
1887,170.0,Philadelphia Athletics
1887,169.6,Chicago White Stockings
1887,169.1,Louisville Colonels
1887,166.5,Cleveland Blues
1887,166.5,Indianapolis Hoosiers
1887,166.1,St. Louis Browns
1887,165.8,Washington Nationals
1887,163.0,Boston Beaneaters
1886,177.7,Brooklyn Grays
1886,177.7,New York Metropolitans
1886,176.9,Chicago White Stockings
1886,174.2,Cincinnati Red Stockings
1886,173.8,Pittsburg Alleghenys
1886,172.5,Philadelphia Quakers
1886,171.6,Detroit Wolverines
1886,171.2,Baltimore Orioles
1886,171.0,St. Louis Maroons
1886,170.5,Philadelphia Athletics
1886,169.9,St. Louis Browns
1886,169.8,Louisville Colonels
1886,169.5,Kansas City Cowboys
1886,169.4,New York Giants
1886,163.5,Boston Beaneaters
1886,160.5,Washington Nationals
1885,176.6,Chicago White Stockings
1885,176.5,Brooklyn Grays
1885,173.4,Louisville Colonels
1885,172.4,Pittsburg Alleghenys
1885,171.8,New York Giants
1885,171.4,Cincinnati Red Stockings
1885,171.0,Baltimore Orioles
1885,170.7,Philadelphia Quakers
1885,169.4,St. Louis Browns
1885,169.4,Providence Grays
1885,169.1,Buffalo Bisons
1885,168.9,Detroit Wolverines
1885,168.9,St. Louis Maroons
1885,168.8,New York Metropolitans
1885,168.1,Philadelphia Athletics
1885,164.7,Boston Beaneaters
1884,177.4,Cleveland Blues
1884,176.4,Cincinnati Red Stockings
1884,175.7,Columbus Buckeyes
1884,174.5,Chicago White Stockings
1884,174.1,St. Louis Maroons
1884,173.7,New York Gothams
1884,173.6,Boston Reds
1884,173.0,Milwaukee Brewers
1884,172.7,Cincinnati Outlaw Reds
1884,171.8,Baltimore Orioles
1884,171.6,New York Metropolitans
1884,171.0,Indianapolis Hoosiers
1884,169.8,Buffalo Bisons
1884,169.6,Louisville Eclipse
1884,169.1,Philadelphia Keystones
1884,168.9,Philadelphia Athletics
1884,168.9,Wilmington Quicksteps
1884,168.9,Philadelphia Quakers
1884,168.5,Brooklyn Atlantics
1884,168.4,Richmond Virginians
1884,168.3,Pittsburg Alleghenys
1884,166.8,Altoona Mountain City
1884,166.3,St. Louis Browns
1884,165.8,Chicago/Pittsburgh (Union League)
1884,165.7,Washington Nationals
1884,164.9,Kansas City Cowboys
1884,164.6,Detroit Wolverines
1884,164.3,Toledo Blue Stockings
1884,164.1,Baltimore Monumentals
1884,161.7,Boston Beaneaters
1884,161.6,Providence Grays
1884,160.9,St. Paul White Caps
1883,184.7,New York Metropolitans
1883,179.5,Chicago White Stockings
1883,178.8,New York Gothams
1883,175.6,Columbus Buckeyes
1883,174.7,Cleveland Blues
1883,174.3,Louisville Eclipse
1883,172.5,Buffalo Bisons
1883,172.3,Cincinnati Red Stockings
1883,171.3,Pittsburg Alleghenys
1883,171.0,Baltimore Orioles
1883,170.9,Philadelphia Quakers
1883,169.7,Boston Beaneaters
1883,168.2,St. Louis Browns
1883,164.7,Detroit Wolverines
1883,164.7,Philadelphia Athletics
1883,164.2,Providence Grays
1882,181.8,Troy Trojans
1882,175.9,Cleveland Blues
1882,175.2,Pittsburg Alleghenys
1882,173.8,Chicago White Stockings
1882,173.7,Buffalo Bisons
1882,172.9,Louisville Eclipse
1882,170.5,Cincinnati Red Stockings
1882,169.7,Worcester Ruby Legs
1882,168.6,Philadelphia Athletics
1882,167.7,Detroit Wolverines
1882,163.2,St. Louis Brown Stockings
1882,162.8,Providence Grays
1882,162.8,Baltimore Orioles
1882,161.0,Boston Red Caps
1881,178.4,Cleveland Blues
1881,175.6,Troy Trojans
1881,175.1,Chicago White Stockings
1881,174.1,Buffalo Bisons
1881,171.7,Detroit Wolverines
1881,165.5,Worcester Ruby Legs
1881,164.7,Providence Grays
1881,160.3,Boston Red Caps
1880,174.2,Troy Trojans
1880,171.7,Chicago White Stockings
1880,169.4,Boston Red Caps
1880,168.8,Cleveland Blues
1880,167.9,Providence Grays
1880,167.7,Cincinnati Reds
1880,164.6,Buffalo Bisons
1880,161.5,Worcester Ruby Legs
1879,182.4,Chicago White Stockings
1879,168.8,Syracuse Stars
1879,168.1,Troy Trojans
1879,167.9,Providence Grays
1879,166.9,Cleveland Blues
1879,165.8,Buffalo Bisons
1879,163.7,Boston Red Caps
1879,163.6,Cincinnati Reds
1878,173.8,Indianapolis Blues
1878,172.1,Chicago White Stockings
1878,170.3,Milwaukee Grays
1878,164.5,Cincinnati Reds
1878,164.0,Providence Grays
1878,161.4,Boston Red Caps
1877,172.7,Chicago White Stockings
1877,165.7,Louisville Grays
1877,164.9,St. Louis Brown Stockings
1877,164.8,Boston Red Caps
1877,162.5,Hartford Dark Blues
1877,161.2,Cincinnati Reds
1876,174.9,Chicago White Stockings
1876,168.1,Louisville Grays
1876,165.4,Cincinnati Reds
1876,162.4,St. Louis Brown Stockings
1876,161.6,New York Mutuals
1876,160.1,Hartford Dark Blues
1876,158.3,Boston Red Caps
1876,157.1,Philadelphia Athletics
1875,167.3,Keokuk Westerns
1875,163.8,New Haven Elm Citys
1875,163.7,Chicago White Stockings
1875,163.4,Philadelphia Centennials
1875,163.3,New York Mutuals
1875,163.1,Philadelphia Athletics
1875,163.0,St. Louis Red Stockings
1875,162.1,Brooklyn Atlantics
1875,161.8,Boston Red Stockings
1875,161.2,St. Louis Brown Stockings
1875,160.5,Hartford Dark Blues
1875,160.3,Philadelphia Whites
1875,157.2,Washington Nationals
1874,170.0,Hartford Dark Blues
1874,161.6,Philadelphia Athletics
1874,160.7,Chicago White Stockings
1874,160.6,Brooklyn Atlantics
1874,159.0,Boston Red Stockings
1874,158.9,Baltimore Canaries
1874,158.8,Philadelphia Whites
1874,158.8,New York Mutuals
1873,173.5,Brooklyn Atlantics
1873,165.8,Philadelphia Athletics
1873,161.2,New York Mutuals
1873,161.0,Boston Red Stockings
1873,160.5,Washington Blue Legs
1873,158.5,Philadelphia Whites
1873,157.1,Elizabeth Resolutes
1873,153.7,Baltimore Marylands
1873,151.3,Baltimore Canaries
1872,171.3,Middletown Mansfields
1872,169.1,New York Mutuals
1872,166.4,Washington Nationals
1872,164.4,Brooklyn Atlantics
1872,162.5,Cleveland Forest Citys
1872,159.9,Philadelphia Athletics
1872,158.5,Boston Red Stockings
1872,156.3,Troy Haymakers
1872,154.2,Baltimore Canaries
1872,153.1,Brooklyn Eckfords
1872,152.9,Washington Olympics
1871,165.8,Rockford Forest Citys
1871,159.9,New York Mutuals
1871,158.8,Chicago White Stockings
1871,156.4,Boston Red Stockings
1871,156.1,Cleveland Forest Citys
1871,154.9,Washington Olympics
1871,154.8,Philadelphia Athletics
1871,154.4,Troy Haymakers
1871,153.5,Fort Wayne Kekiongas
