year,average height,team
2019,72.9,Boston Red Sox
2019,73.4,Houston Astros
2019,73.5,Oakland Athletics
2019,73.5,Los Angeles Angels of Anaheim
2019,73.5,Los Angeles Dodgers
2019,73.6,Arizona Diamondbacks
2019,73.6,San Francisco Giants
2019,73.6,Chicago White Sox
2019,73.7,Cincinnati Reds
2019,73.7,Washington Nationals
2019,73.7,Seattle Mariners
2019,73.7,Chicago Cubs
2019,73.9,Milwaukee Brewers
2019,73.9,Kansas City Royals
2019,73.9,San Diego Padres
2019,73.9,Texas Rangers
2019,73.9,New York Mets
2019,73.9,Philadelphia Phillies
2019,73.9,Miami Marlins
2019,73.9,Cleveland Indians
2019,73.9,Minnesota Twins
2019,74.0,St. Louis Cardinals
2019,74.0,Colorado Rockies
2019,74.0,Toronto Blue Jays
2019,74.0,Tampa Bay Rays
2019,74.1,Detroit Tigers
2019,74.1,Pittsburgh Pirates
2019,74.1,New York Yankees
2019,74.1,Baltimore Orioles
2019,74.4,Atlanta Braves
2018,72.9,Boston Red Sox
2018,73.3,Seattle Mariners
2018,73.3,Tampa Bay Rays
2018,73.4,Arizona Diamondbacks
2018,73.5,Oakland Athletics
2018,73.5,Texas Rangers
2018,73.5,Toronto Blue Jays
2018,73.6,Los Angeles Angels of Anaheim
2018,73.7,Cincinnati Reds
2018,73.7,Houston Astros
2018,73.8,Milwaukee Brewers
2018,73.8,Los Angeles Dodgers
2018,73.8,San Francisco Giants
2018,73.8,Washington Nationals
2018,73.8,Miami Marlins
2018,73.8,Chicago Cubs
2018,73.8,New York Mets
2018,73.8,Chicago White Sox
2018,73.9,Cleveland Indians
2018,73.9,Philadelphia Phillies
2018,73.9,New York Yankees
2018,74.0,San Diego Padres
2018,74.0,Colorado Rockies
2018,74.1,St. Louis Cardinals
2018,74.1,Pittsburgh Pirates
2018,74.1,Kansas City Royals
2018,74.1,Baltimore Orioles
2018,74.2,Atlanta Braves
2018,74.2,Minnesota Twins
2018,74.4,Detroit Tigers
2017,73.1,Seattle Mariners
2017,73.2,Oakland Athletics
2017,73.3,Cleveland Indians
2017,73.3,Toronto Blue Jays
2017,73.3,Miami Marlins
2017,73.4,Boston Red Sox
2017,73.4,Arizona Diamondbacks
2017,73.4,Tampa Bay Rays
2017,73.5,Los Angeles Angels of Anaheim
2017,73.5,Texas Rangers
2017,73.5,Atlanta Braves
2017,73.7,Chicago Cubs
2017,73.7,Pittsburgh Pirates
2017,73.7,Colorado Rockies
2017,73.8,San Diego Padres
2017,73.8,Houston Astros
2017,73.8,Los Angeles Dodgers
2017,73.8,New York Mets
2017,73.9,San Francisco Giants
2017,73.9,Chicago White Sox
2017,74.0,Philadelphia Phillies
2017,74.0,St. Louis Cardinals
2017,74.0,Kansas City Royals
2017,74.0,Milwaukee Brewers
2017,74.1,Washington Nationals
2017,74.1,Cincinnati Reds
2017,74.1,Detroit Tigers
2017,74.2,New York Yankees
2017,74.3,Minnesota Twins
2017,74.3,Baltimore Orioles
2016,73.0,Boston Red Sox
2016,73.2,Cleveland Indians
2016,73.4,Tampa Bay Rays
2016,73.5,Seattle Mariners
2016,73.5,Kansas City Royals
2016,73.5,Milwaukee Brewers
2016,73.5,Oakland Athletics
2016,73.5,Los Angeles Angels of Anaheim
2016,73.6,St. Louis Cardinals
2016,73.6,Cincinnati Reds
2016,73.7,Miami Marlins
2016,73.7,Arizona Diamondbacks
2016,73.7,Toronto Blue Jays
2016,73.8,Los Angeles Dodgers
2016,73.8,Philadelphia Phillies
2016,73.8,Minnesota Twins
2016,73.8,Chicago White Sox
2016,73.9,Texas Rangers
2016,73.9,Atlanta Braves
2016,73.9,New York Mets
2016,74.0,San Diego Padres
2016,74.0,Colorado Rockies
2016,74.1,Pittsburgh Pirates
2016,74.1,Houston Astros
2016,74.1,San Francisco Giants
2016,74.2,New York Yankees
2016,74.2,Chicago Cubs
2016,74.2,Detroit Tigers
2016,74.3,Washington Nationals
2016,74.6,Baltimore Orioles
2015,73.1,Boston Red Sox
2015,73.1,Oakland Athletics
2015,73.2,Tampa Bay Rays
2015,73.2,Toronto Blue Jays
2015,73.3,Los Angeles Angels of Anaheim
2015,73.3,Cleveland Indians
2015,73.3,Cincinnati Reds
2015,73.3,Milwaukee Brewers
2015,73.4,Kansas City Royals
2015,73.5,San Diego Padres
2015,73.6,Chicago White Sox
2015,73.6,New York Mets
2015,73.6,San Francisco Giants
2015,73.7,Atlanta Braves
2015,73.7,Los Angeles Dodgers
2015,73.8,Chicago Cubs
2015,73.8,Arizona Diamondbacks
2015,73.8,Texas Rangers
2015,73.8,Miami Marlins
2015,73.9,Seattle Mariners
2015,73.9,Houston Astros
2015,74.0,Detroit Tigers
2015,74.0,Colorado Rockies
2015,74.0,Baltimore Orioles
2015,74.1,Minnesota Twins
2015,74.1,New York Yankees
2015,74.1,St. Louis Cardinals
2015,74.3,Pittsburgh Pirates
2015,74.4,Philadelphia Phillies
2015,74.6,Washington Nationals
2014,72.9,Kansas City Royals
2014,73.0,San Diego Padres
2014,73.1,Milwaukee Brewers
2014,73.2,Toronto Blue Jays
2014,73.2,Boston Red Sox
2014,73.3,Cleveland Indians
2014,73.4,New York Mets
2014,73.4,Tampa Bay Rays
2014,73.5,St. Louis Cardinals
2014,73.5,Chicago Cubs
2014,73.5,Oakland Athletics
2014,73.5,Arizona Diamondbacks
2014,73.6,Cincinnati Reds
2014,73.7,Los Angeles Dodgers
2014,73.7,Los Angeles Angels of Anaheim
2014,73.7,San Francisco Giants
2014,73.8,New York Yankees
2014,73.8,Minnesota Twins
2014,73.9,Texas Rangers
2014,73.9,Pittsburgh Pirates
2014,73.9,Houston Astros
2014,73.9,Baltimore Orioles
2014,73.9,Philadelphia Phillies
2014,74.0,Miami Marlins
2014,74.0,Colorado Rockies
2014,74.1,Atlanta Braves
2014,74.2,Seattle Mariners
2014,74.3,Chicago White Sox
2014,74.4,Detroit Tigers
2014,74.4,Washington Nationals
2013,73.0,Kansas City Royals
2013,73.1,Milwaukee Brewers
2013,73.2,San Diego Padres
2013,73.3,Toronto Blue Jays
2013,73.3,Oakland Athletics
2013,73.3,San Francisco Giants
2013,73.4,New York Mets
2013,73.4,Los Angeles Dodgers
2013,73.4,Chicago Cubs
2013,73.4,Boston Red Sox
2013,73.4,Arizona Diamondbacks
2013,73.4,Tampa Bay Rays
2013,73.5,Houston Astros
2013,73.5,St. Louis Cardinals
2013,73.6,Cleveland Indians
2013,73.6,Atlanta Braves
2013,73.7,Los Angeles Angels of Anaheim
2013,73.7,Minnesota Twins
2013,73.7,Philadelphia Phillies
2013,73.8,New York Yankees
2013,73.8,Detroit Tigers
2013,73.8,Washington Nationals
2013,73.8,Texas Rangers
2013,73.9,Cincinnati Reds
2013,73.9,Pittsburgh Pirates
2013,74.0,Colorado Rockies
2013,74.1,Baltimore Orioles
2013,74.1,Chicago White Sox
2013,74.1,Miami Marlins
2013,74.3,Seattle Mariners
2012,72.9,Kansas City Royals
2012,73.2,Arizona Diamondbacks
2012,73.3,Milwaukee Brewers
2012,73.3,Los Angeles Angels of Anaheim
2012,73.3,Toronto Blue Jays
2012,73.4,St. Louis Cardinals
2012,73.4,Minnesota Twins
2012,73.4,Oakland Athletics
2012,73.5,Miami Marlins
2012,73.5,Chicago Cubs
2012,73.5,Boston Red Sox
2012,73.5,Atlanta Braves
2012,73.6,Colorado Rockies
2012,73.6,Los Angeles Dodgers
2012,73.6,San Francisco Giants
2012,73.7,San Diego Padres
2012,73.7,Tampa Bay Rays
2012,73.8,Chicago White Sox
2012,73.8,Cincinnati Reds
2012,73.8,Detroit Tigers
2012,73.8,Pittsburgh Pirates
2012,73.8,Texas Rangers
2012,73.9,Houston Astros
2012,73.9,Baltimore Orioles
2012,73.9,New York Yankees
2012,73.9,Washington Nationals
2012,73.9,Philadelphia Phillies
2012,74.0,New York Mets
2012,74.0,Seattle Mariners
2012,74.1,Cleveland Indians
2011,73.0,Houston Astros
2011,73.1,Los Angeles Angels of Anaheim
2011,73.1,Milwaukee Brewers
2011,73.1,Los Angeles Dodgers
2011,73.2,Atlanta Braves
2011,73.2,Kansas City Royals
2011,73.3,San Francisco Giants
2011,73.4,St. Louis Cardinals
2011,73.4,Minnesota Twins
2011,73.5,Arizona Diamondbacks
2011,73.5,Toronto Blue Jays
2011,73.7,Oakland Athletics
2011,73.7,Chicago White Sox
2011,73.8,Florida Marlins
2011,73.8,Colorado Rockies
2011,73.8,New York Mets
2011,73.8,Pittsburgh Pirates
2011,73.8,Texas Rangers
2011,73.8,Washington Nationals
2011,73.9,Boston Red Sox
2011,73.9,Detroit Tigers
2011,73.9,New York Yankees
2011,73.9,Cleveland Indians
2011,73.9,Cincinnati Reds
2011,73.9,Chicago Cubs
2011,73.9,Philadelphia Phillies
2011,74.0,Tampa Bay Rays
2011,74.0,Baltimore Orioles
2011,74.1,San Diego Padres
2011,74.2,Seattle Mariners
2010,73.0,Los Angeles Dodgers
2010,73.1,Houston Astros
2010,73.2,Los Angeles Angels of Anaheim
2010,73.2,New York Mets
2010,73.2,San Francisco Giants
2010,73.2,Kansas City Royals
2010,73.4,Toronto Blue Jays
2010,73.4,Oakland Athletics
2010,73.5,Arizona Diamondbacks
2010,73.6,Cleveland Indians
2010,73.6,Minnesota Twins
2010,73.6,Atlanta Braves
2010,73.7,San Diego Padres
2010,73.7,Detroit Tigers
2010,73.7,Colorado Rockies
2010,73.7,Philadelphia Phillies
2010,73.8,Pittsburgh Pirates
2010,73.8,Washington Nationals
2010,73.8,Boston Red Sox
2010,73.8,Chicago Cubs
2010,73.8,Milwaukee Brewers
2010,73.9,Cincinnati Reds
2010,74.0,Chicago White Sox
2010,74.0,Baltimore Orioles
2010,74.0,St. Louis Cardinals
2010,74.1,Texas Rangers
2010,74.1,Florida Marlins
2010,74.1,New York Yankees
2010,74.1,Seattle Mariners
2010,74.2,Tampa Bay Rays
2009,73.0,New York Mets
2009,73.0,Houston Astros
2009,73.3,Kansas City Royals
2009,73.3,Chicago Cubs
2009,73.5,Seattle Mariners
2009,73.5,Pittsburgh Pirates
2009,73.6,Oakland Athletics
2009,73.6,Philadelphia Phillies
2009,73.6,Toronto Blue Jays
2009,73.6,Cleveland Indians
2009,73.6,Los Angeles Angels of Anaheim
2009,73.6,San Diego Padres
2009,73.6,Los Angeles Dodgers
2009,73.6,Colorado Rockies
2009,73.6,Detroit Tigers
2009,73.6,San Francisco Giants
2009,73.7,St. Louis Cardinals
2009,73.7,Milwaukee Brewers
2009,73.8,New York Yankees
2009,73.8,Boston Red Sox
2009,73.8,Baltimore Orioles
2009,73.8,Atlanta Braves
2009,73.9,Tampa Bay Rays
2009,73.9,Washington Nationals
2009,73.9,Cincinnati Reds
2009,73.9,Texas Rangers
2009,74.0,Minnesota Twins
2009,74.0,Arizona Diamondbacks
2009,74.2,Florida Marlins
2009,74.4,Chicago White Sox
2008,72.8,San Francisco Giants
2008,72.9,Houston Astros
2008,73.1,Oakland Athletics
2008,73.1,Toronto Blue Jays
2008,73.2,Philadelphia Phillies
2008,73.2,New York Mets
2008,73.2,Washington Nationals
2008,73.4,Los Angeles Dodgers
2008,73.4,Kansas City Royals
2008,73.4,Minnesota Twins
2008,73.5,San Diego Padres
2008,73.5,Atlanta Braves
2008,73.6,Cincinnati Reds
2008,73.7,Pittsburgh Pirates
2008,73.7,Chicago Cubs
2008,73.7,St. Louis Cardinals
2008,73.7,Boston Red Sox
2008,73.7,Seattle Mariners
2008,73.8,Detroit Tigers
2008,73.8,Baltimore Orioles
2008,73.8,Cleveland Indians
2008,73.8,Milwaukee Brewers
2008,73.8,Los Angeles Angels of Anaheim
2008,74.0,Tampa Bay Rays
2008,74.1,Texas Rangers
2008,74.1,Colorado Rockies
2008,74.1,Arizona Diamondbacks
2008,74.2,Florida Marlins
2008,74.2,Chicago White Sox
2008,74.5,New York Yankees
2007,73.0,Oakland Athletics
2007,73.1,New York Mets
2007,73.2,Minnesota Twins
2007,73.3,Toronto Blue Jays
2007,73.4,Los Angeles Angels of Anaheim
2007,73.4,Houston Astros
2007,73.5,San Francisco Giants
2007,73.5,San Diego Padres
2007,73.5,Detroit Tigers
2007,73.5,Arizona Diamondbacks
2007,73.5,Los Angeles Dodgers
2007,73.6,Pittsburgh Pirates
2007,73.6,Kansas City Royals
2007,73.6,Baltimore Orioles
2007,73.6,Tampa Bay Devil Rays
2007,73.7,Seattle Mariners
2007,73.7,Cleveland Indians
2007,73.7,Cincinnati Reds
2007,73.7,Philadelphia Phillies
2007,73.8,Chicago Cubs
2007,73.8,Milwaukee Brewers
2007,73.8,Florida Marlins
2007,73.8,Atlanta Braves
2007,73.8,Boston Red Sox
2007,73.8,St. Louis Cardinals
2007,73.9,Texas Rangers
2007,74.0,Washington Nationals
2007,74.1,Colorado Rockies
2007,74.2,New York Yankees
2007,74.6,Chicago White Sox
2006,72.7,Philadelphia Phillies
2006,73.0,Oakland Athletics
2006,73.2,Los Angeles Dodgers
2006,73.3,Toronto Blue Jays
2006,73.3,Minnesota Twins
2006,73.3,Houston Astros
2006,73.3,Cincinnati Reds
2006,73.4,St. Louis Cardinals
2006,73.4,Colorado Rockies
2006,73.4,San Diego Padres
2006,73.4,Texas Rangers
2006,73.4,Pittsburgh Pirates
2006,73.5,Los Angeles Angels of Anaheim
2006,73.5,New York Mets
2006,73.5,Seattle Mariners
2006,73.5,Baltimore Orioles
2006,73.6,Washington Nationals
2006,73.6,Arizona Diamondbacks
2006,73.6,San Francisco Giants
2006,73.6,Detroit Tigers
2006,73.7,Atlanta Braves
2006,73.8,Tampa Bay Devil Rays
2006,73.8,Boston Red Sox
2006,73.8,Kansas City Royals
2006,73.8,Chicago Cubs
2006,73.9,Florida Marlins
2006,74.0,Cleveland Indians
2006,74.0,New York Yankees
2006,74.1,Milwaukee Brewers
2006,74.8,Chicago White Sox
2005,72.7,San Diego Padres
2005,72.8,Toronto Blue Jays
2005,72.8,Oakland Athletics
2005,72.9,Houston Astros
2005,72.9,Philadelphia Phillies
2005,73.1,Minnesota Twins
2005,73.2,New York Mets
2005,73.2,Seattle Mariners
2005,73.2,Los Angeles Angels of Anaheim
2005,73.3,Los Angeles Dodgers
2005,73.4,Chicago Cubs
2005,73.4,Pittsburgh Pirates
2005,73.5,Kansas City Royals
2005,73.5,Detroit Tigers
2005,73.5,New York Yankees
2005,73.6,Cincinnati Reds
2005,73.6,Atlanta Braves
2005,73.6,Washington Nationals
2005,73.6,St. Louis Cardinals
2005,73.7,Chicago White Sox
2005,73.7,Baltimore Orioles
2005,73.7,Boston Red Sox
2005,73.7,Florida Marlins
2005,73.7,Colorado Rockies
2005,73.8,San Francisco Giants
2005,73.9,Milwaukee Brewers
2005,73.9,Arizona Diamondbacks
2005,74.0,Tampa Bay Devil Rays
2005,74.1,Texas Rangers
2005,74.3,Cleveland Indians
2004,73.0,Pittsburgh Pirates
2004,73.0,Kansas City Royals
2004,73.1,Minnesota Twins
2004,73.2,Oakland Athletics
2004,73.2,Houston Astros
2004,73.3,Philadelphia Phillies
2004,73.3,New York Mets
2004,73.3,Atlanta Braves
2004,73.3,San Diego Padres
2004,73.4,St. Louis Cardinals
2004,73.4,Montreal Expos
2004,73.4,Arizona Diamondbacks
2004,73.4,Anaheim Angels
2004,73.4,Baltimore Orioles
2004,73.4,Boston Red Sox
2004,73.4,Toronto Blue Jays
2004,73.4,Cincinnati Reds
2004,73.5,Los Angeles Dodgers
2004,73.5,Seattle Mariners
2004,73.7,Chicago White Sox
2004,73.7,New York Yankees
2004,73.7,Detroit Tigers
2004,73.7,Chicago Cubs
2004,73.8,San Francisco Giants
2004,73.8,Florida Marlins
2004,73.8,Cleveland Indians
2004,73.9,Tampa Bay Devil Rays
2004,74.0,Colorado Rockies
2004,74.1,Texas Rangers
2004,74.2,Milwaukee Brewers
2003,72.9,Los Angeles Dodgers
2003,73.0,Montreal Expos
2003,73.1,Atlanta Braves
2003,73.2,San Francisco Giants
2003,73.3,Anaheim Angels
2003,73.3,Pittsburgh Pirates
2003,73.3,Colorado Rockies
2003,73.3,Oakland Athletics
2003,73.3,Houston Astros
2003,73.3,San Diego Padres
2003,73.3,Minnesota Twins
2003,73.4,Philadelphia Phillies
2003,73.4,Baltimore Orioles
2003,73.4,New York Mets
2003,73.4,Boston Red Sox
2003,73.4,Chicago White Sox
2003,73.5,Chicago Cubs
2003,73.5,Detroit Tigers
2003,73.5,Texas Rangers
2003,73.5,Milwaukee Brewers
2003,73.6,St. Louis Cardinals
2003,73.6,Arizona Diamondbacks
2003,73.6,Cleveland Indians
2003,73.6,Kansas City Royals
2003,73.7,Tampa Bay Devil Rays
2003,73.8,New York Yankees
2003,73.8,Seattle Mariners
2003,73.8,Cincinnati Reds
2003,73.8,Toronto Blue Jays
2003,74.3,Florida Marlins
2002,73.0,Los Angeles Dodgers
2002,73.0,New York Mets
2002,73.0,Oakland Athletics
2002,73.0,Houston Astros
2002,73.1,Atlanta Braves
2002,73.2,Milwaukee Brewers
2002,73.2,Kansas City Royals
2002,73.2,Minnesota Twins
2002,73.3,Philadelphia Phillies
2002,73.3,Baltimore Orioles
2002,73.3,Montreal Expos
2002,73.4,Detroit Tigers
2002,73.4,Pittsburgh Pirates
2002,73.4,Colorado Rockies
2002,73.4,San Francisco Giants
2002,73.4,San Diego Padres
2002,73.4,Anaheim Angels
2002,73.5,Arizona Diamondbacks
2002,73.5,Cincinnati Reds
2002,73.5,Chicago Cubs
2002,73.5,Boston Red Sox
2002,73.6,Seattle Mariners
2002,73.7,Texas Rangers
2002,73.7,Toronto Blue Jays
2002,73.8,Cleveland Indians
2002,73.8,New York Yankees
2002,74.0,Chicago White Sox
2002,74.0,St. Louis Cardinals
2002,74.0,Tampa Bay Devil Rays
2002,74.3,Florida Marlins
2001,72.8,New York Mets
2001,72.9,Atlanta Braves
2001,73.0,Los Angeles Dodgers
2001,73.0,Boston Red Sox
2001,73.0,Philadelphia Phillies
2001,73.1,Oakland Athletics
2001,73.1,Kansas City Royals
2001,73.1,Chicago Cubs
2001,73.2,Minnesota Twins
2001,73.3,Baltimore Orioles
2001,73.3,Cincinnati Reds
2001,73.4,Toronto Blue Jays
2001,73.5,Texas Rangers
2001,73.5,Milwaukee Brewers
2001,73.5,Colorado Rockies
2001,73.5,Houston Astros
2001,73.5,Detroit Tigers
2001,73.5,Arizona Diamondbacks
2001,73.5,Anaheim Angels
2001,73.5,San Francisco Giants
2001,73.6,New York Yankees
2001,73.7,Cleveland Indians
2001,73.7,San Diego Padres
2001,73.7,Pittsburgh Pirates
2001,73.9,Seattle Mariners
2001,73.9,Chicago White Sox
2001,74.0,Montreal Expos
2001,74.1,St. Louis Cardinals
2001,74.3,Tampa Bay Devil Rays
2001,74.3,Florida Marlins
2000,72.7,New York Mets
2000,72.9,Boston Red Sox
2000,72.9,Los Angeles Dodgers
2000,73.0,Texas Rangers
2000,73.2,Philadelphia Phillies
2000,73.2,Anaheim Angels
2000,73.2,Atlanta Braves
2000,73.3,Baltimore Orioles
2000,73.3,Oakland Athletics
2000,73.3,Detroit Tigers
2000,73.3,Toronto Blue Jays
2000,73.4,Colorado Rockies
2000,73.4,San Diego Padres
2000,73.4,Arizona Diamondbacks
2000,73.4,Minnesota Twins
2000,73.4,Pittsburgh Pirates
2000,73.5,Houston Astros
2000,73.5,Chicago Cubs
2000,73.6,San Francisco Giants
2000,73.7,Montreal Expos
2000,73.7,Cincinnati Reds
2000,73.8,Kansas City Royals
2000,73.8,Florida Marlins
2000,73.9,Cleveland Indians
2000,73.9,Milwaukee Brewers
2000,74.0,St. Louis Cardinals
2000,74.0,Chicago White Sox
2000,74.0,New York Yankees
2000,74.0,Tampa Bay Devil Rays
2000,74.1,Seattle Mariners
1999,72.6,Boston Red Sox
1999,72.7,Los Angeles Dodgers
1999,72.8,San Francisco Giants
1999,72.9,San Diego Padres
1999,73.1,Colorado Rockies
1999,73.2,Minnesota Twins
1999,73.2,Oakland Athletics
1999,73.2,New York Mets
1999,73.3,Texas Rangers
1999,73.4,Florida Marlins
1999,73.4,Anaheim Angels
1999,73.4,Philadelphia Phillies
1999,73.5,Houston Astros
1999,73.6,Arizona Diamondbacks
1999,73.6,Atlanta Braves
1999,73.6,Cleveland Indians
1999,73.6,Chicago Cubs
1999,73.7,Montreal Expos
1999,73.7,Detroit Tigers
1999,73.7,Cincinnati Reds
1999,73.8,Milwaukee Brewers
1999,73.8,Chicago White Sox
1999,73.8,Baltimore Orioles
1999,73.8,Toronto Blue Jays
1999,73.8,St. Louis Cardinals
1999,73.9,Kansas City Royals
1999,73.9,Seattle Mariners
1999,74.0,Pittsburgh Pirates
1999,74.0,Tampa Bay Devil Rays
1999,74.1,New York Yankees
1998,72.7,New York Mets
1998,72.9,Boston Red Sox
1998,72.9,San Francisco Giants
1998,73.1,St. Louis Cardinals
1998,73.2,Atlanta Braves
1998,73.2,San Diego Padres
1998,73.3,Pittsburgh Pirates
1998,73.3,Kansas City Royals
1998,73.3,Baltimore Orioles
1998,73.4,Oakland Athletics
1998,73.4,Texas Rangers
1998,73.4,Cincinnati Reds
1998,73.4,Los Angeles Dodgers
1998,73.4,Colorado Rockies
1998,73.5,Seattle Mariners
1998,73.5,Minnesota Twins
1998,73.5,Anaheim Angels
1998,73.5,Milwaukee Brewers
1998,73.5,Montreal Expos
1998,73.6,Toronto Blue Jays
1998,73.6,Florida Marlins
1998,73.7,Cleveland Indians
1998,73.7,Detroit Tigers
1998,73.7,Philadelphia Phillies
1998,73.7,Chicago White Sox
1998,73.8,Arizona Diamondbacks
1998,73.8,New York Yankees
1998,73.9,Tampa Bay Devil Rays
1998,73.9,Chicago Cubs
1998,74.0,Houston Astros
1997,72.6,New York Mets
1997,72.8,Anaheim Angels
1997,73.0,Houston Astros
1997,73.1,Cincinnati Reds
1997,73.1,San Diego Padres
1997,73.1,Texas Rangers
1997,73.2,Cleveland Indians
1997,73.2,Los Angeles Dodgers
1997,73.2,Atlanta Braves
1997,73.2,Chicago White Sox
1997,73.2,St. Louis Cardinals
1997,73.3,Kansas City Royals
1997,73.3,San Francisco Giants
1997,73.3,Baltimore Orioles
1997,73.3,Seattle Mariners
1997,73.4,Boston Red Sox
1997,73.5,Toronto Blue Jays
1997,73.5,Montreal Expos
1997,73.6,Philadelphia Phillies
1997,73.6,Chicago Cubs
1997,73.6,Minnesota Twins
1997,73.7,Florida Marlins
1997,73.7,Colorado Rockies
1997,73.7,New York Yankees
1997,73.7,Detroit Tigers
1997,73.7,Pittsburgh Pirates
1997,73.8,Milwaukee Brewers
1997,74.2,Oakland Athletics
1996,73.1,Atlanta Braves
1996,73.1,Cleveland Indians
1996,73.1,St. Louis Cardinals
1996,73.1,Kansas City Royals
1996,73.2,San Francisco Giants
1996,73.2,Boston Red Sox
1996,73.2,Colorado Rockies
1996,73.2,Los Angeles Dodgers
1996,73.3,Philadelphia Phillies
1996,73.3,Minnesota Twins
1996,73.3,Milwaukee Brewers
1996,73.3,New York Mets
1996,73.4,Montreal Expos
1996,73.4,San Diego Padres
1996,73.4,Florida Marlins
1996,73.4,Texas Rangers
1996,73.5,Houston Astros
1996,73.6,Chicago White Sox
1996,73.6,Chicago Cubs
1996,73.7,Pittsburgh Pirates
1996,73.7,Baltimore Orioles
1996,73.8,Oakland Athletics
1996,73.8,New York Yankees
1996,73.8,Seattle Mariners
1996,73.8,Detroit Tigers
1996,73.9,Toronto Blue Jays
1996,74.0,Cincinnati Reds
1996,74.0,California Angels
1995,72.7,St. Louis Cardinals
1995,72.8,Colorado Rockies
1995,72.9,Chicago White Sox
1995,73.0,New York Mets
1995,73.1,Los Angeles Dodgers
1995,73.1,San Francisco Giants
1995,73.1,Kansas City Royals
1995,73.1,Boston Red Sox
1995,73.1,Florida Marlins
1995,73.2,Montreal Expos
1995,73.2,Houston Astros
1995,73.2,Texas Rangers
1995,73.3,Cincinnati Reds
1995,73.3,Baltimore Orioles
1995,73.4,Oakland Athletics
1995,73.5,San Diego Padres
1995,73.5,Minnesota Twins
