year,average height,team
1965,72.9,New York Yankees
1965,72.9,Houston Astros
1965,72.9,San Francisco Giants
1965,72.9,Baltimore Orioles
1965,72.9,Philadelphia Phillies
1965,73.0,Chicago Cubs
1965,73.0,California Angels
1965,73.0,Washington Senators
1965,73.1,Kansas City Athletics
1965,73.3,Minnesota Twins
1965,73.4,Boston Red Sox
1964,72.2,St. Louis Cardinals
1964,72.2,Chicago White Sox
1964,72.3,Cleveland Indians
1964,72.4,Houston Colt .45's
1964,72.4,Chicago Cubs
1964,72.7,Baltimore Orioles
1964,72.7,Washington Senators
1964,72.7,San Francisco Giants
1964,72.8,Kansas City Athletics
1964,72.8,Los Angeles Angels
1964,72.8,Cincinnati Reds
1964,72.9,New York Yankees
1964,72.9,Detroit Tigers
1964,72.9,Philadelphia Phillies
1964,72.9,Minnesota Twins
1964,72.9,Milwaukee Braves
1964,73.0,Los Angeles Dodgers
1964,73.0,Pittsburgh Pirates
1964,73.0,New York Mets
1964,73.4,Boston Red Sox
1963,72.4,Kansas City Athletics
1963,72.5,Houston Colt .45's
1963,72.5,St. Louis Cardinals
1963,72.6,Cleveland Indians
1963,72.6,New York Yankees
1963,72.6,New York Mets
1963,72.6,Chicago White Sox
1963,72.6,Chicago Cubs
1963,72.7,Los Angeles Angels
1963,72.7,Washington Senators
1963,72.8,Detroit Tigers
1963,72.8,Pittsburgh Pirates
1963,72.8,San Francisco Giants
1963,72.8,Cincinnati Reds
1963,72.9,Baltimore Orioles
1963,72.9,Philadelphia Phillies
1963,72.9,Milwaukee Braves
1963,73.0,Boston Red Sox
1963,73.0,Los Angeles Dodgers
1963,73.2,Minnesota Twins
1962,71.8,St. Louis Cardinals
1962,72.1,Chicago White Sox
1962,72.4,New York Yankees
1962,72.4,Kansas City Athletics
1962,72.4,New York Mets
1962,72.6,Washington Senators
1962,72.6,Houston Colt .45's
1962,72.6,Cleveland Indians
1962,72.6,San Francisco Giants
1962,72.6,Cincinnati Reds
1962,72.7,Philadelphia Phillies
1962,72.8,Los Angeles Angels
1962,72.8,Milwaukee Braves
1962,72.8,Minnesota Twins
1962,72.8,Baltimore Orioles
1962,72.9,Pittsburgh Pirates
1962,73.0,Chicago Cubs
1962,73.0,Detroit Tigers
1962,73.2,Los Angeles Dodgers
1962,73.3,Boston Red Sox
1961,72.1,Los Angeles Angels
1961,72.1,Chicago White Sox
1961,72.2,New York Yankees
1961,72.3,Philadelphia Phillies
1961,72.3,Pittsburgh Pirates
1961,72.3,Kansas City Athletics
1961,72.4,St. Louis Cardinals
1961,72.5,Minnesota Twins
1961,72.6,Washington Senators
1961,72.6,San Francisco Giants
1961,72.8,Cleveland Indians
1961,72.9,Milwaukee Braves
1961,72.9,Boston Red Sox
1961,73.0,Baltimore Orioles
1961,73.0,Chicago Cubs
1961,73.1,Detroit Tigers
1961,73.1,Los Angeles Dodgers
1961,73.4,Cincinnati Reds
1960,72.1,New York Yankees
1960,72.2,Chicago White Sox
1960,72.4,St. Louis Cardinals
1960,72.4,Philadelphia Phillies
1960,72.4,Pittsburgh Pirates
1960,72.5,Baltimore Orioles
1960,72.5,Kansas City Athletics
1960,72.6,Detroit Tigers
1960,72.6,Los Angeles Dodgers
1960,72.6,Cleveland Indians
1960,72.6,Washington Senators
1960,72.8,Cincinnati Reds
1960,72.8,San Francisco Giants
1960,72.9,Milwaukee Braves
1960,73.0,Chicago Cubs
1960,73.3,Boston Red Sox
1959,72.2,Los Angeles Dodgers
1959,72.3,New York Yankees
1959,72.3,Baltimore Orioles
1959,72.3,Chicago White Sox
1959,72.3,Washington Senators
1959,72.4,Pittsburgh Pirates
1959,72.5,Cleveland Indians
1959,72.5,Detroit Tigers
1959,72.5,Milwaukee Braves
1959,72.6,St. Louis Cardinals
1959,72.6,Philadelphia Phillies
1959,72.7,Kansas City Athletics
1959,72.8,Chicago Cubs
1959,72.8,Cincinnati Redlegs
1959,72.9,San Francisco Giants
1959,73.3,Boston Red Sox
1958,71.8,New York Yankees
1958,72.0,Kansas City Athletics
1958,72.1,Baltimore Orioles
1958,72.1,Washington Senators
1958,72.2,Chicago White Sox
1958,72.3,St. Louis Cardinals
1958,72.4,Cleveland Indians
1958,72.4,Pittsburgh Pirates
1958,72.6,Los Angeles Dodgers
1958,72.6,San Francisco Giants
1958,72.7,Chicago Cubs
1958,72.7,Philadelphia Phillies
1958,72.8,Boston Red Sox
1958,72.8,Cincinnati Redlegs
1958,72.8,Detroit Tigers
1958,73.0,Milwaukee Braves
1957,71.9,Brooklyn Dodgers
1957,72.0,Baltimore Orioles
1957,72.1,Kansas City Athletics
1957,72.1,New York Yankees
1957,72.3,Philadelphia Phillies
1957,72.5,St. Louis Cardinals
1957,72.5,Cincinnati Redlegs
1957,72.5,Chicago White Sox
1957,72.6,Washington Senators
1957,72.6,Cleveland Indians
1957,72.6,New York Giants
1957,72.7,Chicago Cubs
1957,72.7,Detroit Tigers
1957,72.7,Pittsburgh Pirates
1957,72.9,Boston Red Sox
1957,73.1,Milwaukee Braves
1956,71.7,Kansas City Athletics
1956,71.9,St. Louis Cardinals
1956,72.0,Baltimore Orioles
1956,72.2,New York Giants
1956,72.2,Chicago White Sox
1956,72.3,Brooklyn Dodgers
1956,72.3,Pittsburgh Pirates
1956,72.3,Cincinnati Redlegs
1956,72.4,Philadelphia Phillies
1956,72.4,Washington Senators
1956,72.4,Boston Red Sox
1956,72.4,New York Yankees
1956,72.5,Cleveland Indians
1956,72.8,Chicago Cubs
1956,72.8,Detroit Tigers
1956,73.0,Milwaukee Braves
1955,72.0,Baltimore Orioles
1955,72.1,Chicago White Sox
1955,72.1,New York Giants
1955,72.1,New York Yankees
1955,72.1,Brooklyn Dodgers
1955,72.2,Washington Senators
1955,72.3,Cincinnati Redlegs
1955,72.3,Kansas City Athletics
1955,72.4,Cleveland Indians
1955,72.4,St. Louis Cardinals
1955,72.5,Philadelphia Phillies
1955,72.6,Pittsburgh Pirates
1955,72.9,Boston Red Sox
1955,73.0,Milwaukee Braves
1955,73.0,Detroit Tigers
1955,73.4,Chicago Cubs
1954,71.7,Chicago White Sox
1954,71.8,Brooklyn Dodgers
1954,71.8,New York Yankees
1954,71.9,St. Louis Cardinals
1954,72.2,Cleveland Indians
1954,72.3,New York Giants
1954,72.3,Washington Senators
1954,72.3,Baltimore Orioles
1954,72.5,Philadelphia Phillies
1954,72.5,Pittsburgh Pirates
1954,72.5,Cincinnati Redlegs
1954,72.6,Chicago Cubs
1954,72.6,Philadelphia Athletics
1954,72.8,Detroit Tigers
1954,72.9,Boston Red Sox
1954,73.0,Milwaukee Braves
1953,71.7,New York Yankees
1953,71.7,Washington Senators
1953,71.8,St. Louis Cardinals
1953,71.9,Brooklyn Dodgers
1953,71.9,Pittsburgh Pirates
1953,72.0,Chicago White Sox
1953,72.0,Cincinnati Reds
1953,72.2,Philadelphia Athletics
1953,72.3,St. Louis Browns
1953,72.4,New York Giants
1953,72.6,Chicago Cubs
1953,72.6,Cleveland Indians
1953,72.6,Philadelphia Phillies
1953,72.7,Milwaukee Braves
1953,72.7,Detroit Tigers
1953,73.0,Boston Red Sox
1952,71.6,New York Yankees
1952,71.8,Brooklyn Dodgers
1952,71.9,Chicago White Sox
1952,72.0,St. Louis Cardinals
1952,72.0,Washington Senators
1952,72.0,St. Louis Browns
1952,72.3,Chicago Cubs
1952,72.3,Cleveland Indians
1952,72.4,Pittsburgh Pirates
1952,72.4,Philadelphia Athletics
1952,72.4,New York Giants
1952,72.4,Philadelphia Phillies
1952,72.5,Detroit Tigers
1952,72.6,Cincinnati Reds
1952,72.6,Boston Braves
1952,72.8,Boston Red Sox
1951,71.6,New York Yankees
1951,71.7,Chicago White Sox
1951,71.7,St. Louis Browns
1951,71.8,St. Louis Cardinals
1951,72.1,Washington Senators
1951,72.1,New York Giants
1951,72.1,Philadelphia Athletics
1951,72.2,Pittsburgh Pirates
1951,72.2,Brooklyn Dodgers
1951,72.2,Boston Braves
1951,72.3,Chicago Cubs
1951,72.3,Philadelphia Phillies
1951,72.4,Detroit Tigers
1951,72.4,Boston Red Sox
1951,72.6,Cleveland Indians
1951,72.8,Cincinnati Reds
1950,71.5,Chicago White Sox
1950,71.8,Pittsburgh Pirates
1950,71.9,Washington Senators
1950,72.1,New York Yankees
1950,72.1,Philadelphia Phillies
1950,72.1,Detroit Tigers
1950,72.1,St. Louis Cardinals
1950,72.1,Philadelphia Athletics
1950,72.1,New York Giants
1950,72.2,St. Louis Browns
1950,72.4,Brooklyn Dodgers
1950,72.5,Cincinnati Reds
1950,72.5,Chicago Cubs
1950,72.5,Boston Red Sox
1950,72.5,Boston Braves
1950,72.7,Cleveland Indians
1949,71.4,Philadelphia Athletics
1949,71.6,Pittsburgh Pirates
1949,71.8,Chicago White Sox
1949,71.8,New York Giants
1949,71.9,Chicago Cubs
1949,72.0,St. Louis Browns
1949,72.0,New York Yankees
1949,72.0,Brooklyn Dodgers
1949,72.0,Philadelphia Phillies
1949,72.1,Boston Braves
1949,72.1,Detroit Tigers
1949,72.3,Cleveland Indians
1949,72.3,St. Louis Cardinals
1949,72.3,Boston Red Sox
1949,72.4,Cincinnati Reds
1949,72.5,Washington Senators
1948,71.5,Pittsburgh Pirates
1948,71.5,Washington Senators
1948,71.9,Chicago Cubs
1948,72.0,Philadelphia Athletics
1948,72.0,Detroit Tigers
1948,72.0,Brooklyn Dodgers
1948,72.1,Boston Braves
1948,72.1,Boston Red Sox
1948,72.1,New York Yankees
1948,72.1,St. Louis Browns
1948,72.1,Chicago White Sox
1948,72.3,St. Louis Cardinals
1948,72.3,Philadelphia Phillies
1948,72.4,Cleveland Indians
1948,72.6,Cincinnati Reds
1948,72.9,New York Giants
1947,71.7,Pittsburgh Pirates
1947,71.7,Philadelphia Athletics
1947,71.8,St. Louis Browns
1947,71.9,Boston Braves
1947,71.9,Washington Senators
1947,71.9,Chicago Cubs
1947,71.9,Brooklyn Dodgers
1947,72.0,Detroit Tigers
1947,72.1,Cleveland Indians
1947,72.1,Cincinnati Reds
1947,72.2,St. Louis Cardinals
1947,72.2,Boston Red Sox
1947,72.3,New York Yankees
1947,72.3,Philadelphia Phillies
1947,72.6,Chicago White Sox
1947,72.8,New York Giants
1946,71.7,Pittsburgh Pirates
1946,71.7,Brooklyn Dodgers
1946,71.8,Chicago Cubs
1946,71.9,Washington Senators
1946,72.0,Philadelphia Athletics
1946,72.0,St. Louis Browns
1946,72.0,Boston Red Sox
1946,72.1,Cincinnati Reds
1946,72.1,Philadelphia Phillies
1946,72.1,Chicago White Sox
1946,72.2,Detroit Tigers
1946,72.2,Boston Braves
1946,72.2,Cleveland Indians
1946,72.2,St. Louis Cardinals
1946,72.3,New York Yankees
1946,72.9,New York Giants
1945,71.1,Washington Senators
1945,71.4,Philadelphia Athletics
1945,71.4,St. Louis Cardinals
1945,71.4,St. Louis Browns
1945,71.5,Pittsburgh Pirates
1945,71.5,Chicago White Sox
1945,71.6,Philadelphia Phillies
1945,71.6,Brooklyn Dodgers
1945,71.8,Boston Red Sox
1945,71.9,Cincinnati Reds
1945,71.9,Cleveland Indians
1945,72.0,Boston Braves
1945,72.1,Detroit Tigers
1945,72.2,New York Giants
1945,72.3,Chicago Cubs
1945,72.5,New York Yankees
1944,71.0,Philadelphia Athletics
1944,71.4,Washington Senators
1944,71.4,Brooklyn Dodgers
1944,71.5,St. Louis Browns
1944,71.7,Philadelphia Blue Jays
1944,71.7,Chicago White Sox
1944,71.8,Cincinnati Reds
1944,71.8,Pittsburgh Pirates
1944,71.8,Chicago Cubs
1944,71.8,Boston Red Sox
1944,71.9,St. Louis Cardinals
1944,72.0,Boston Braves
1944,72.0,Detroit Tigers
1944,72.0,New York Giants
1944,72.0,Cleveland Indians
1944,72.4,New York Yankees
1943,71.4,St. Louis Browns
1943,71.5,Philadelphia Athletics
1943,71.6,Chicago Cubs
1943,71.6,Chicago White Sox
1943,71.8,St. Louis Cardinals
1943,71.8,Brooklyn Dodgers
1943,71.9,Philadelphia Blue Jays
1943,71.9,Cleveland Indians
1943,71.9,Boston Red Sox
1943,71.9,New York Yankees
1943,71.9,Cincinnati Reds
1943,71.9,Washington Senators
1943,72.0,Detroit Tigers
1943,72.1,Pittsburgh Pirates
1943,72.3,Boston Braves
1943,72.4,New York Giants
1942,71.7,St. Louis Browns
1942,71.8,Boston Red Sox
1942,71.8,Chicago White Sox
1942,71.8,Chicago Cubs
1942,71.8,Philadelphia Phillies
1942,71.9,Brooklyn Dodgers
1942,71.9,Detroit Tigers
1942,71.9,Pittsburgh Pirates
1942,71.9,Cleveland Indians
1942,71.9,St. Louis Cardinals
1942,72.1,Philadelphia Athletics
1942,72.1,New York Giants
1942,72.2,Boston Braves
1942,72.3,New York Yankees
1942,72.4,Washington Senators
1942,72.6,Cincinnati Reds
1941,71.5,St. Louis Browns
1941,71.7,Boston Braves
1941,71.7,Pittsburgh Pirates
1941,71.8,Brooklyn Dodgers
1941,71.8,St. Louis Cardinals
1941,71.8,Chicago Cubs
1941,71.9,Boston Red Sox
1941,71.9,Cleveland Indians
1941,72.1,Philadelphia Athletics
1941,72.1,Cincinnati Reds
1941,72.1,New York Giants
1941,72.2,Philadelphia Phillies
1941,72.3,Chicago White Sox
1941,72.3,New York Yankees
1941,72.4,Detroit Tigers
1941,72.5,Washington Senators
1940,71.3,Pittsburgh Pirates
1940,71.6,Philadelphia Phillies
1940,71.6,Philadelphia Athletics
1940,71.7,St. Louis Cardinals
1940,71.8,St. Louis Browns
1940,71.9,Chicago Cubs
1940,71.9,Boston Bees
1940,72.0,Chicago White Sox
1940,72.1,Cleveland Indians
1940,72.1,Brooklyn Dodgers
1940,72.2,Washington Senators
1940,72.3,New York Giants
1940,72.3,Cincinnati Reds
1940,72.3,Boston Red Sox
1940,72.3,Detroit Tigers
1940,72.4,New York Yankees
1939,71.1,Boston Bees
1939,71.3,St. Louis Cardinals
1939,71.3,Chicago White Sox
1939,71.5,Brooklyn Dodgers
1939,71.5,Philadelphia Athletics
1939,71.8,Philadelphia Phillies
1939,71.8,Pittsburgh Pirates
1939,71.8,Cleveland Indians
1939,71.9,Washington Senators
1939,71.9,Chicago Cubs
1939,72.0,St. Louis Browns
1939,72.2,New York Yankees
1939,72.2,Detroit Tigers
1939,72.2,New York Giants
1939,72.3,Cincinnati Reds
1939,72.4,Boston Red Sox
1938,71.2,Boston Bees
1938,71.2,Brooklyn Dodgers
1938,71.4,Pittsburgh Pirates
1938,71.4,St. Louis Cardinals
1938,71.4,Washington Senators
1938,71.6,Cleveland Indians
1938,71.6,Philadelphia Athletics
1938,71.8,Chicago White Sox
1938,71.8,Philadelphia Phillies
1938,71.9,Chicago Cubs
1938,72.0,Boston Red Sox
1938,72.0,Detroit Tigers
1938,72.1,New York Yankees
1938,72.1,St. Louis Browns
1938,72.2,New York Giants
1938,72.3,Cincinnati Reds
1937,70.7,Boston Bees
1937,71.3,Brooklyn Dodgers
1937,71.5,Cleveland Indians
1937,71.5,Cincinnati Reds
1937,71.5,Pittsburgh Pirates
1937,71.5,Boston Red Sox
1937,71.7,Washington Senators
1937,71.7,St. Louis Cardinals
1937,71.7,Detroit Tigers
1937,71.8,New York Yankees
1937,71.8,Chicago White Sox
1937,71.9,Philadelphia Athletics
1937,71.9,Philadelphia Phillies
1937,71.9,Chicago Cubs
1937,71.9,St. Louis Browns
1937,72.2,New York Giants
1936,70.9,Boston Bees
1936,71.2,Cincinnati Reds
1936,71.3,St. Louis Cardinals
1936,71.3,Brooklyn Dodgers
1936,71.5,Washington Senators
1936,71.5,Chicago White Sox
1936,71.6,Detroit Tigers
1936,71.6,Philadelphia Athletics
1936,71.6,New York Giants
1936,71.7,Philadelphia Phillies
1936,71.9,New York Yankees
1936,71.9,St. Louis Browns
1936,72.0,Chicago Cubs
1936,72.0,Cleveland Indians
1936,72.0,Pittsburgh Pirates
1936,72.0,Boston Red Sox
1935,71.1,St. Louis Cardinals
1935,71.2,Boston Braves
1935,71.3,Brooklyn Dodgers
1935,71.3,Detroit Tigers
1935,71.3,Chicago White Sox
1935,71.4,Cincinnati Reds
1935,71.4,New York Giants
1935,71.5,Boston Red Sox
1935,71.5,Washington Senators
1935,71.7,St. Louis Browns
1935,71.7,Philadelphia Phillies
1935,71.7,Cleveland Indians
1935,71.8,New York Yankees
1935,71.9,Pittsburgh Pirates
1935,71.9,Chicago Cubs
1935,71.9,Philadelphia Athletics
1934,70.9,Brooklyn Dodgers
1934,71.1,St. Louis Cardinals
1934,71.2,New York Giants
1934,71.3,Chicago White Sox
1934,71.3,Cincinnati Reds
1934,71.4,Cleveland Indians
1934,71.5,Boston Braves
1934,71.5,Pittsburgh Pirates
1934,71.5,Washington Senators
1934,71.5,New York Yankees
1934,71.5,Philadelphia Phillies
1934,71.6,St. Louis Browns
1934,71.7,Detroit Tigers
1934,71.7,Boston Red Sox
1934,71.9,Chicago Cubs
1934,71.9,Philadelphia Athletics
1933,70.6,Cincinnati Reds
1933,70.8,Brooklyn Dodgers
1933,70.9,St. Louis Cardinals
1933,71.1,New York Giants
1933,71.2,Boston Braves
1933,71.2,Chicago Cubs
1933,71.2,St. Louis Browns
1933,71.3,Chicago White Sox
1933,71.4,Washington Senators
1933,71.4,Philadelphia Phillies
1933,71.4,Pittsburgh Pirates
1933,71.4,Boston Red Sox
1933,71.5,Detroit Tigers
1933,71.6,New York Yankees
1933,71.7,Cleveland Indians
1933,71.9,Philadelphia Athletics
1932,70.8,St. Louis Browns
1932,71.0,New York Giants
1932,71.0,Boston Braves
1932,71.0,St. Louis Cardinals
1932,71.0,Washington Senators
1932,71.2,Chicago Cubs
1932,71.3,Pittsburgh Pirates
1932,71.4,Cleveland Indians
1932,71.4,Philadelphia Phillies
1932,71.4,Boston Red Sox
1932,71.4,Detroit Tigers
1932,71.5,Brooklyn Dodgers
1932,71.6,Chicago White Sox
1932,71.7,Philadelphia Athletics
1932,71.7,Cincinnati Reds
1932,71.8,New York Yankees
1931,70.4,St. Louis Cardinals
1931,70.6,Boston Red Sox
1931,70.6,Boston Braves
1931,70.7,Pittsburgh Pirates
1931,70.8,St. Louis Browns
1931,71.0,Washington Senators
1931,71.0,Cincinnati Reds
1931,71.1,Detroit Tigers
1931,71.1,Chicago Cubs
1931,71.3,Philadelphia Phillies
1931,71.3,New York Giants
1931,71.5,Chicago White Sox
1931,71.5,Cleveland Indians
1931,71.6,Brooklyn Robins
1931,71.9,Philadelphia Athletics
1931,72.1,New York Yankees
1930,70.5,Pittsburgh Pirates
1930,70.5,St. Louis Cardinals
1930,70.6,Washington Senators
1930,70.6,Boston Braves
1930,70.9,Cleveland Indians
1930,71.0,Philadelphia Phillies
1930,71.1,Detroit Tigers
1930,71.1,St. Louis Browns
1930,71.1,Cincinnati Reds
1930,71.2,New York Giants
1930,71.3,Boston Red Sox
1930,71.4,Chicago Cubs
1930,71.4,Chicago White Sox
1930,71.6,Philadelphia Athletics
1930,71.8,Brooklyn Robins
1930,71.9,New York Yankees
1929,70.2,Boston Braves
1929,70.4,Washington Senators
1929,70.6,Pittsburgh Pirates
1929,70.6,Cincinnati Reds
1929,70.7,St. Louis Browns
1929,70.9,Boston Red Sox
1929,70.9,Chicago Cubs
1929,70.9,Cleveland Indians
1929,71.0,St. Louis Cardinals
1929,71.1,Philadelphia Phillies
1929,71.1,Detroit Tigers
1929,71.2,Philadelphia Athletics
1929,71.3,New York Yankees
1929,71.3,New York Giants
1929,71.4,Chicago White Sox
1929,71.7,Brooklyn Robins
1928,70.4,St. Louis Cardinals
1928,70.5,Boston Braves
1928,70.5,Cincinnati Reds
1928,70.5,Pittsburgh Pirates
1928,70.6,Detroit Tigers
1928,70.7,St. Louis Browns
1928,70.9,Washington Senators
1928,71.2,Chicago Cubs
1928,71.2,New York Yankees
1928,71.3,Boston Red Sox
1928,71.3,Philadelphia Phillies
1928,71.3,Philadelphia Athletics
1928,71.3,New York Giants
1928,71.4,Chicago White Sox
1928,71.5,Cleveland Indians
1928,71.6,Brooklyn Robins
1927,69.9,Cincinnati Reds
1927,70.3,Boston Braves
1927,70.3,Pittsburgh Pirates
1927,70.4,Detroit Tigers
1927,70.5,Washington Senators
1927,70.6,Chicago Cubs
1927,70.6,St. Louis Cardinals
1927,70.8,Boston Red Sox
1927,70.9,New York Yankees
1927,71.1,Chicago White Sox
1927,71.1,Philadelphia Phillies
1927,71.2,New York Giants
1927,71.3,Philadelphia Athletics
1927,71.3,St. Louis Browns
1927,71.5,Cleveland Indians
1927,72.0,Brooklyn Robins
1926,70.2,Cincinnati Reds
1926,70.3,Pittsburgh Pirates
1926,70.4,Boston Braves
1926,70.6,Washington Senators
1926,70.6,Detroit Tigers
1926,70.7,Philadelphia Phillies
1926,70.7,St. Louis Cardinals
1926,70.7,New York Giants
1926,70.8,Boston Red Sox
1926,70.8,Chicago Cubs
1926,70.9,Chicago White Sox
1926,71.0,Cleveland Indians
1926,71.0,St. Louis Browns
1926,71.1,Brooklyn Robins
1926,71.1,Philadelphia Athletics
1926,71.2,New York Yankees
1925,70.4,Chicago Cubs
1925,70.5,Boston Braves
1925,70.5,Detroit Tigers
1925,70.6,Cincinnati Reds
1925,70.6,Chicago White Sox
1925,70.6,Pittsburgh Pirates
1925,70.6,Washington Senators
1925,70.6,St. Louis Browns
1925,70.8,Boston Red Sox
1925,70.8,St. Louis Cardinals
1925,70.9,Philadelphia Phillies
1925,71.0,New York Yankees
1925,71.0,Philadelphia Athletics
1925,71.2,New York Giants
1925,71.2,Cleveland Indians
1925,71.4,Brooklyn Robins
1924,70.4,Pittsburgh Pirates
1924,70.4,Boston Braves
1924,70.4,Chicago Cubs
1924,70.5,Cincinnati Reds
1924,70.6,St. Louis Browns
1924,70.6,Chicago White Sox
1924,70.7,Washington Senators
1924,70.8,St. Louis Cardinals
1924,71.0,Detroit Tigers
1924,71.0,Philadelphia Phillies
1924,71.1,New York Yankees
1924,71.1,New York Giants
1924,71.2,Brooklyn Robins
1924,71.2,Cleveland Indians
1924,71.3,Philadelphia Athletics
1924,71.4,Boston Red Sox
1923,70.1,Pittsburgh Pirates
1923,70.4,St. Louis Browns
1923,70.4,Boston Braves
1923,70.4,St. Louis Cardinals
1923,70.5,Chicago Cubs
1923,70.6,Washington Senators
1923,70.7,Chicago White Sox
1923,70.8,Detroit Tigers
1923,70.8,New York Yankees
1923,70.8,Philadelphia Phillies
1923,70.8,Cincinnati Reds
1923,70.9,New York Giants
1923,71.1,Boston Red Sox
1923,71.1,Philadelphia Athletics
1923,71.2,Cleveland Indians
1923,71.3,Brooklyn Robins
1922,70.1,Pittsburgh Pirates
1922,70.4,St. Louis Browns
1922,70.5,Chicago Cubs
1922,70.6,Cincinnati Reds
1922,70.6,St. Louis Cardinals
1922,70.7,Boston Red Sox
1922,70.7,Detroit Tigers
1922,70.9,Boston Braves
1922,70.9,Philadelphia Athletics
1922,70.9,Cleveland Indians
1922,71.1,New York Giants
1922,71.1,Philadelphia Phillies
1922,71.2,Brooklyn Robins
1922,71.3,New York Yankees
1922,71.4,Washington Senators
1922,71.4,Chicago White Sox
1921,70.0,Boston Red Sox
1921,70.2,St. Louis Cardinals
1921,70.3,St. Louis Browns
1921,70.4,Pittsburgh Pirates
1921,70.6,Detroit Tigers
1921,70.7,Cincinnati Reds
1921,70.7,Cleveland Indians
1921,70.8,Chicago White Sox
1921,70.8,Boston Braves
1921,70.8,Brooklyn Robins
1921,70.8,Philadelphia Athletics
1921,70.9,Chicago Cubs
1921,71.0,Washington Senators
1921,71.2,New York Giants
1921,71.2,Philadelphia Phillies
1921,71.4,New York Yankees
1920,70.0,Boston Red Sox
1920,70.3,St. Louis Cardinals
1920,70.4,Pittsburgh Pirates
