year,average height,team
1920,70.4,Boston Braves
1920,70.8,Cincinnati Reds
1920,70.8,Brooklyn Robins
1920,70.8,Washington Senators
1920,70.9,St. Louis Browns
1920,71.1,Chicago White Sox
1920,71.1,Detroit Tigers
1920,71.2,Cleveland Indians
1920,71.2,Chicago Cubs
1920,71.3,Philadelphia Athletics
1920,71.3,New York Giants
1920,71.4,Philadelphia Phillies
1920,71.7,New York Yankees
1919,70.1,Cincinnati Reds
1919,70.4,Washington Senators
1919,70.6,Boston Braves
1919,70.7,Pittsburgh Pirates
1919,70.8,Philadelphia Athletics
1919,70.9,St. Louis Cardinals
1919,70.9,Philadelphia Phillies
1919,71.1,Boston Red Sox
1919,71.1,Brooklyn Robins
1919,71.1,Cleveland Indians
1919,71.1,New York Giants
1919,71.1,St. Louis Browns
1919,71.2,Detroit Tigers
1919,71.2,Chicago Cubs
1919,71.3,Chicago White Sox
1919,71.4,New York Yankees
1918,70.1,Boston Braves
1918,70.2,Pittsburgh Pirates
1918,70.3,St. Louis Cardinals
1918,70.4,Boston Red Sox
1918,70.5,Washington Senators
1918,70.6,Philadelphia Phillies
1918,70.8,Chicago White Sox
1918,70.8,Chicago Cubs
1918,70.9,Detroit Tigers
1918,71.0,St. Louis Browns
1918,71.0,Brooklyn Robins
1918,71.0,Cleveland Indians
1918,71.0,Cincinnati Reds
1918,71.4,Philadelphia Athletics
1918,71.4,New York Giants
1918,71.5,New York Yankees
1917,70.2,Philadelphia Phillies
1917,70.5,Washington Senators
1917,70.5,St. Louis Cardinals
1917,70.5,Pittsburgh Pirates
1917,70.5,Cleveland Indians
1917,70.6,Philadelphia Athletics
1917,70.8,Chicago Cubs
1917,70.8,Detroit Tigers
1917,70.8,Chicago White Sox
1917,70.9,Boston Red Sox
1917,70.9,Boston Braves
1917,71.1,New York Giants
1917,71.1,New York Yankees
1917,71.1,St. Louis Browns
1917,71.2,Cincinnati Reds
1917,71.3,Brooklyn Robins
1916,70.4,Pittsburgh Pirates
1916,70.5,Chicago Cubs
1916,70.5,Washington Senators
1916,70.7,New York Yankees
1916,70.7,Chicago White Sox
1916,70.8,Boston Braves
1916,70.8,Philadelphia Athletics
1916,70.8,Philadelphia Phillies
1916,70.8,Boston Red Sox
1916,70.9,Brooklyn Robins
1916,70.9,St. Louis Browns
1916,70.9,St. Louis Cardinals
1916,71.0,Cleveland Indians
1916,71.0,Detroit Tigers
1916,71.2,New York Giants
1916,71.2,Cincinnati Reds
1915,69.7,Pittsburgh Rebels
1915,70.2,Chicago Whales
1915,70.4,Baltimore Terrapins
1915,70.5,New York Yankees
1915,70.5,Washington Senators
1915,70.6,Chicago White Sox
1915,70.6,Boston Braves
1915,70.7,Boston Red Sox
1915,70.7,Philadelphia Phillies
1915,70.7,Pittsburgh Pirates
1915,70.8,Buffalo Blues
1915,70.9,Philadelphia Athletics
1915,71.0,Newark Pepper
1915,71.0,Chicago Cubs
1915,71.0,St. Louis Terriers
1915,71.0,Kansas City Packers
1915,71.0,Brooklyn Tip-Tops
1915,71.1,Cincinnati Reds
1915,71.1,Cleveland Indians
1915,71.2,St. Louis Browns
1915,71.3,Brooklyn Robins
1915,71.4,St. Louis Cardinals
1915,71.5,New York Giants
1915,71.7,Detroit Tigers
1914,69.7,Pittsburgh Rebels
1914,69.9,Chicago Chi-Feds
1914,70.0,Boston Braves
1914,70.2,Baltimore Terrapins
1914,70.3,Kansas City Packers
1914,70.4,Chicago White Sox
1914,70.5,Buffalo Buffeds
1914,70.5,Philadelphia Phillies
1914,70.6,Pittsburgh Pirates
1914,70.6,Philadelphia Athletics
1914,70.7,St. Louis Cardinals
1914,70.7,New York Yankees
1914,70.7,St. Louis Browns
1914,70.7,Brooklyn Robins
1914,70.7,Indianapolis Hoosiers
1914,70.8,Boston Red Sox
1914,70.8,St. Louis Terriers
1914,70.8,Chicago Cubs
1914,70.8,Brooklyn Tip-Tops
1914,71.1,Cleveland Naps
1914,71.1,Washington Senators
1914,71.1,Cincinnati Reds
1914,71.4,Detroit Tigers
1914,71.5,New York Giants
1913,70.2,Philadelphia Athletics
1913,70.4,Philadelphia Phillies
1913,70.4,Cincinnati Reds
1913,70.4,Boston Red Sox
1913,70.7,Pittsburgh Pirates
1913,70.7,New York Yankees
1913,70.8,St. Louis Cardinals
1913,70.8,New York Giants
1913,70.8,Brooklyn Superbas
1913,70.8,Chicago White Sox
1913,71.0,Boston Braves
1913,71.0,Detroit Tigers
1913,71.0,Cleveland Naps
1913,71.0,St. Louis Browns
1913,71.2,Washington Senators
1913,71.2,Chicago Cubs
1912,70.3,St. Louis Browns
1912,70.4,Brooklyn Dodgers
1912,70.4,Pittsburgh Pirates
1912,70.5,New York Highlanders
1912,70.6,Philadelphia Phillies
1912,70.6,Boston Red Sox
1912,70.7,Cleveland Naps
1912,70.8,Detroit Tigers
1912,70.8,Chicago White Sox
1912,70.9,Washington Senators
1912,70.9,New York Giants
1912,70.9,Boston Braves
1912,70.9,Philadelphia Athletics
1912,71.1,Cincinnati Reds
1912,71.1,Chicago Cubs
1912,71.1,St. Louis Cardinals
1911,70.3,Brooklyn Dodgers
1911,70.4,Chicago White Sox
1911,70.5,Philadelphia Athletics
1911,70.5,Boston Red Sox
1911,70.6,New York Highlanders
1911,70.6,St. Louis Browns
1911,70.7,New York Giants
1911,70.8,St. Louis Cardinals
1911,70.8,Cincinnati Reds
1911,70.9,Boston Rustlers
1911,71.0,Pittsburgh Pirates
1911,71.0,Chicago Cubs
1911,71.1,Cleveland Naps
1911,71.2,Washington Senators
1911,71.3,Philadelphia Phillies
1911,71.3,Detroit Tigers
1910,70.0,Chicago White Sox
1910,70.4,Brooklyn Superbas
1910,70.4,Boston Red Sox
1910,70.5,Cincinnati Reds
1910,70.5,Philadelphia Athletics
1910,70.5,Philadelphia Phillies
1910,70.5,New York Highlanders
1910,70.5,New York Giants
1910,70.6,St. Louis Browns
1910,70.6,Chicago Cubs
1910,70.6,St. Louis Cardinals
1910,70.7,Detroit Tigers
1910,70.8,Boston Doves
1910,71.0,Cleveland Naps
1910,71.1,Washington Senators
1910,71.2,Pittsburgh Pirates
1909,70.1,Brooklyn Superbas
1909,70.3,St. Louis Browns
1909,70.4,St. Louis Cardinals
1909,70.4,New York Highlanders
1909,70.4,Philadelphia Athletics
1909,70.5,New York Giants
1909,70.5,Philadelphia Phillies
1909,70.5,Cleveland Naps
1909,70.5,Boston Doves
1909,70.7,Chicago White Sox
1909,70.7,Boston Red Sox
1909,70.7,Detroit Tigers
1909,70.8,Pittsburgh Pirates
1909,71.0,Chicago Cubs
1909,71.1,Washington Senators
1909,71.2,Cincinnati Reds
1908,70.1,Philadelphia Phillies
1908,70.1,New York Highlanders
1908,70.2,St. Louis Cardinals
1908,70.2,Boston Red Sox
1908,70.2,Boston Doves
1908,70.3,Brooklyn Superbas
1908,70.4,St. Louis Browns
1908,70.5,Detroit Tigers
1908,70.5,Cincinnati Reds
1908,70.6,New York Giants
1908,70.6,Philadelphia Athletics
1908,70.7,Cleveland Naps
1908,70.7,Pittsburgh Pirates
1908,70.9,Chicago White Sox
1908,70.9,Chicago Cubs
1908,71.1,Washington Senators
1907,69.7,Brooklyn Superbas
1907,70.0,Philadelphia Phillies
1907,70.1,New York Highlanders
1907,70.2,Boston Doves
1907,70.3,Philadelphia Athletics
1907,70.4,St. Louis Browns
1907,70.5,Boston Americans
1907,70.5,Chicago Cubs
1907,70.5,St. Louis Cardinals
1907,70.6,Washington Senators
1907,70.6,Chicago White Sox
1907,70.6,Cleveland Naps
1907,70.7,Cincinnati Reds
1907,70.7,Detroit Tigers
1907,70.8,Pittsburgh Pirates
1907,71.2,New York Giants
1906,69.6,St. Louis Browns
1906,69.7,Philadelphia Phillies
1906,70.1,Brooklyn Superbas
1906,70.2,New York Highlanders
1906,70.3,Cleveland Naps
1906,70.4,Philadelphia Athletics
1906,70.5,Boston Americans
1906,70.5,Boston Beaneaters
1906,70.5,Pittsburgh Pirates
1906,70.6,Cincinnati Reds
1906,70.6,New York Giants
1906,70.8,Chicago White Sox
1906,70.8,Washington Senators
1906,70.9,Chicago Cubs
1906,71.1,Detroit Tigers
1906,71.2,St. Louis Cardinals
1905,69.9,Philadelphia Athletics
1905,70.0,Brooklyn Superbas
1905,70.0,New York Highlanders
1905,70.0,Philadelphia Phillies
1905,70.1,St. Louis Browns
1905,70.4,New York Giants
1905,70.4,Cincinnati Reds
1905,70.4,Pittsburgh Pirates
1905,70.4,St. Louis Cardinals
1905,70.4,Chicago Cubs
1905,70.5,Chicago White Sox
1905,70.5,Boston Beaneaters
1905,70.5,Detroit Tigers
1905,70.5,Boston Americans
1905,70.7,Cleveland Naps
1905,71.0,Washington Senators
1904,69.4,Philadelphia Phillies
1904,69.6,Brooklyn Superbas
1904,70.0,Pittsburgh Pirates
1904,70.0,Boston Beaneaters
1904,70.1,Cincinnati Reds
1904,70.1,Philadelphia Athletics
1904,70.1,St. Louis Cardinals
1904,70.1,Chicago Cubs
1904,70.2,Detroit Tigers
1904,70.2,St. Louis Browns
1904,70.3,Boston Americans
1904,70.5,Chicago White Sox
1904,70.5,New York Giants
1904,70.6,Washington Senators
1904,70.7,New York Highlanders
1904,71.0,Cleveland Naps
1903,69.5,Washington Senators
1903,69.6,New York Highlanders
1903,69.7,Philadelphia Phillies
1903,69.7,Brooklyn Superbas
1903,70.0,Cincinnati Reds
1903,70.1,Chicago White Sox
1903,70.1,Detroit Tigers
1903,70.2,St. Louis Browns
1903,70.2,Boston Beaneaters
1903,70.3,Chicago Cubs
1903,70.4,St. Louis Cardinals
1903,70.4,Philadelphia Athletics
1903,70.5,New York Giants
1903,70.6,Pittsburgh Pirates
1903,70.7,Boston Americans
1903,71.1,Cleveland Naps
1902,69.7,Philadelphia Phillies
1902,69.8,Pittsburgh Pirates
1902,69.8,Chicago White Sox
1902,69.9,Brooklyn Superbas
1902,70.0,Boston Americans
1902,70.0,Philadelphia Athletics
1902,70.0,Baltimore Orioles
1902,70.0,Chicago Orphans
1902,70.2,Washington Senators
1902,70.3,Boston Beaneaters
1902,70.3,Cincinnati Reds
1902,70.4,Detroit Tigers
1902,70.4,New York Giants
1902,70.5,St. Louis Browns
1902,70.6,St. Louis Cardinals
1902,71.1,Cleveland Bronchos
1901,69.2,Chicago White Sox
1901,69.3,Milwaukee Brewers
1901,69.5,Baltimore Orioles
1901,69.6,Chicago Orphans
1901,69.7,New York Giants
1901,69.8,Philadelphia Athletics
1901,69.8,Detroit Tigers
1901,69.8,Boston Americans
1901,70.0,Boston Beaneaters
1901,70.0,St. Louis Cardinals
1901,70.0,Washington Senators
1901,70.1,Brooklyn Superbas
1901,70.3,Pittsburgh Pirates
1901,70.3,Philadelphia Phillies
1901,70.7,Cleveland Blues
1901,70.7,Cincinnati Reds
1900,69.5,Brooklyn Superbas
1900,69.8,Cincinnati Reds
1900,69.8,St. Louis Cardinals
1900,69.9,New York Giants
1900,70.2,Boston Beaneaters
1900,70.3,Pittsburgh Pirates
1900,70.3,Chicago Orphans
1900,70.5,Philadelphia Phillies
1899,69.2,Louisville Colonels
1899,69.3,Baltimore Orioles
1899,69.5,St. Louis Perfectos
1899,69.8,Washington Senators
1899,69.9,New York Giants
1899,70.0,Cincinnati Reds
1899,70.1,Pittsburgh Pirates
1899,70.1,Boston Beaneaters
1899,70.1,Cleveland Spiders
1899,70.2,Brooklyn Superbas
1899,70.4,Chicago Orphans
1899,70.8,Philadelphia Phillies
1898,69.3,Louisville Colonels
1898,69.4,Baltimore Orioles
1898,69.5,Boston Beaneaters
1898,69.6,St. Louis Browns
1898,69.7,Cincinnati Reds
1898,69.8,Cleveland Spiders
1898,70.2,Chicago Orphans
1898,70.4,Brooklyn Bridegrooms
1898,70.4,New York Giants
1898,70.5,Washington Senators
1898,70.7,Pittsburgh Pirates
1898,70.9,Philadelphia Phillies
1897,69.2,Baltimore Orioles
1897,69.5,Louisville Colonels
1897,69.6,Cincinnati Reds
1897,69.6,St. Louis Browns
1897,69.9,New York Giants
1897,70.0,Cleveland Spiders
1897,70.0,Washington Senators
1897,70.2,Brooklyn Bridegrooms
1897,70.2,Boston Beaneaters
1897,70.2,Pittsburgh Pirates
1897,70.3,Philadelphia Phillies
1897,70.5,Chicago Colts
1896,69.1,Louisville Colonels
1896,69.1,Baltimore Orioles
1896,69.5,Cleveland Spiders
1896,69.6,St. Louis Browns
1896,69.7,Washington Senators
1896,69.9,Boston Beaneaters
1896,70.0,New York Giants
1896,70.1,Brooklyn Bridegrooms
1896,70.1,Philadelphia Phillies
1896,70.3,Pittsburgh Pirates
1896,70.5,Chicago Colts
1896,70.6,Cincinnati Reds
1895,69.4,New York Giants
1895,69.4,Boston Beaneaters
1895,69.6,Baltimore Orioles
1895,69.6,Washington Senators
1895,69.7,Louisville Colonels
1895,69.7,Philadelphia Phillies
1895,69.7,Cleveland Spiders
1895,69.9,Cincinnati Reds
1895,70.0,St. Louis Browns
1895,70.1,Pittsburgh Pirates
1895,70.2,Brooklyn Grooms
1895,70.5,Chicago Colts
1894,69.0,Boston Beaneaters
1894,69.5,New York Giants
1894,69.5,Pittsburgh Pirates
1894,69.6,Baltimore Orioles
1894,69.6,Philadelphia Phillies
1894,69.6,Cincinnati Reds
1894,69.8,Washington Senators
1894,69.9,Cleveland Spiders
1894,70.0,Brooklyn Grooms
1894,70.0,Chicago Colts
1894,70.1,St. Louis Browns
1894,70.2,Louisville Colonels
1893,69.5,Cleveland Spiders
1893,69.6,Brooklyn Grooms
1893,69.6,Washington Senators
1893,69.8,Cincinnati Reds
1893,69.8,Chicago Colts
1893,69.9,St. Louis Browns
1893,70.0,New York Giants
1893,70.0,Boston Beaneaters
1893,70.1,Baltimore Orioles
1893,70.3,Philadelphia Phillies
1893,70.3,Pittsburgh Pirates
1893,70.5,Louisville Colonels
1892,69.3,St. Louis Browns
1892,69.3,Cleveland Spiders
1892,69.4,Boston Beaneaters
1892,69.6,New York Giants
1892,69.6,Chicago Colts
1892,69.7,Baltimore Orioles
1892,69.7,Washington Senators
1892,70.1,Cincinnati Reds
1892,70.2,Louisville Colonels
1892,70.3,Philadelphia Phillies
1892,70.6,Brooklyn Grooms
1892,70.6,Pittsburgh Pirates
1891,68.9,Baltimore Orioles
1891,69.1,Boston Reds
1891,69.1,Cincinnati Kelly's Killers
1891,69.1,St. Louis Browns
1891,69.2,Cleveland Spiders
1891,69.4,Chicago Colts
1891,69.6,Philadelphia Athletics
1891,69.8,Columbus Solons
1891,69.9,Pittsburgh Pirates
1891,69.9,Brooklyn Grooms
1891,69.9,Philadelphia Phillies
1891,70.0,Boston Beaneaters
1891,70.0,Louisville Colonels
1891,70.1,Washington Statesmen
1891,70.4,Cincinnati Reds
1891,70.5,Milwaukee Brewers
1891,70.6,New York Giants
1890,68.7,Baltimore Orioles
1890,69.1,Philadelphia Athletics
1890,69.2,Boston Reds
1890,69.4,St. Louis Browns
1890,69.5,Pittsburg Alleghenys
1890,69.6,Cincinnati Reds
1890,69.6,Rochester Broncos
1890,69.6,Brooklyn Gladiators
1890,69.6,Brooklyn Ward's Wonders
1890,69.7,Syracuse Stars
1890,69.7,Philadelphia Phillies
1890,69.8,Louisville Colonels
1890,69.8,Pittsburgh Burghers
1890,69.8,Cleveland Infants
1890,69.8,Brooklyn Bridegrooms
1890,69.9,Columbus Solons
1890,70.0,Cleveland Spiders
1890,70.1,Boston Beaneaters
1890,70.3,Buffalo Bisons
1890,70.3,Chicago Pirates
1890,70.3,New York Giants
1890,70.3,Chicago Colts
1890,70.3,Toledo Maumees
1889,69.1,Philadelphia Athletics
1889,69.2,Baltimore Orioles
1889,69.3,Kansas City Cowboys
1889,69.3,Cincinnati Red Stockings
1889,69.5,Pittsburg Alleghenys
1889,69.6,Boston Beaneaters
1889,69.7,Washington Nationals
1889,69.7,St. Louis Browns
1889,69.7,Brooklyn Bridegrooms
1889,69.8,Philadelphia Quakers
1889,69.9,Columbus Solons
1889,69.9,Cleveland Spiders
1889,70.1,New York Giants
1889,70.2,Indianapolis Hoosiers
1889,70.2,Chicago White Stockings
1889,70.6,Louisville Colonels
1888,68.7,Philadelphia Athletics
1888,68.8,Baltimore Orioles
1888,69.1,Boston Beaneaters
1888,69.2,Cincinnati Red Stockings
1888,69.3,Pittsburg Alleghenys
1888,69.3,Kansas City Cowboys
1888,69.4,Brooklyn Bridegrooms
1888,69.6,Cleveland Blues
1888,69.8,Washington Nationals
1888,69.9,New York Giants
1888,70.0,Philadelphia Quakers
1888,70.1,St. Louis Browns
1888,70.2,Chicago White Stockings
1888,70.2,Louisville Colonels
1888,70.5,Detroit Wolverines
1888,70.6,Indianapolis Hoosiers
1887,68.5,Cleveland Blues
1887,69.0,Philadelphia Athletics
1887,69.2,Boston Beaneaters
1887,69.3,Brooklyn Grays
1887,69.3,Pittsburg Alleghenys
1887,69.4,Louisville Colonels
1887,69.4,Cincinnati Red Stockings
1887,69.4,New York Giants
1887,69.4,Baltimore Orioles
1887,69.6,Washington Nationals
1887,69.6,New York Metropolitans
1887,69.6,Chicago White Stockings
1887,69.7,Philadelphia Quakers
1887,69.7,Indianapolis Hoosiers
1887,70.1,Detroit Wolverines
1887,70.4,St. Louis Browns
1886,68.8,Washington Nationals
1886,68.9,New York Giants
1886,69.0,Baltimore Orioles
1886,69.3,Philadelphia Athletics
1886,69.4,Louisville Colonels
1886,69.4,St. Louis Browns
1886,69.5,Philadelphia Quakers
1886,69.5,Boston Beaneaters
1886,69.6,Brooklyn Grays
1886,69.6,Pittsburg Alleghenys
1886,69.6,New York Metropolitans
1886,69.7,Chicago White Stockings
1886,69.8,St. Louis Maroons
1886,69.8,Kansas City Cowboys
1886,69.9,Detroit Wolverines
1886,70.1,Cincinnati Red Stockings
1885,68.6,New York Metropolitans
1885,68.9,Buffalo Bisons
1885,69.0,Philadelphia Athletics
1885,69.0,Providence Grays
1885,69.2,Brooklyn Grays
1885,69.3,Cincinnati Red Stockings
1885,69.4,Philadelphia Quakers
1885,69.4,Boston Beaneaters
1885,69.5,New York Giants
1885,69.5,Pittsburg Alleghenys
1885,69.6,Louisville Colonels
1885,69.7,St. Louis Browns
1885,69.7,Baltimore Orioles
1885,69.8,Chicago White Stockings
1885,69.8,St. Louis Maroons
1885,69.9,Detroit Wolverines
1884,68.4,New York Metropolitans
1884,68.5,Providence Grays
1884,68.7,Philadelphia Athletics
1884,68.9,Detroit Wolverines
1884,69.0,Kansas City Cowboys
1884,69.0,Brooklyn Atlantics
1884,69.1,Chicago/Pittsburgh (Union League)
1884,69.1,St. Paul White Caps
1884,69.1,Wilmington Quicksteps
1884,69.1,Pittsburg Alleghenys
1884,69.2,Philadelphia Keystones
1884,69.2,Buffalo Bisons
1884,69.3,Toledo Blue Stockings
1884,69.3,St. Louis Browns
1884,69.3,Baltimore Monumentals
1884,69.4,Boston Beaneaters
1884,69.5,St. Louis Maroons
1884,69.5,Baltimore Orioles
1884,69.5,Boston Reds
1884,69.5,Louisville Eclipse
1884,69.6,Philadelphia Quakers
1884,69.6,Altoona Mountain City
1884,69.7,Washington Nationals
1884,69.7,Richmond Virginians
1884,69.7,Cleveland Blues
1884,69.8,Columbus Buckeyes
1884,69.8,Cincinnati Red Stockings
1884,69.8,Indianapolis Hoosiers
1884,70.1,Cincinnati Outlaw Reds
1884,70.2,New York Gothams
1884,70.4,Chicago White Stockings
1884,71.4,Milwaukee Brewers
1883,67.9,Philadelphia Athletics
1883,68.6,St. Louis Browns
1883,68.6,Detroit Wolverines
1883,68.9,Providence Grays
1883,69.1,New York Metropolitans
1883,69.3,Pittsburg Alleghenys
1883,69.3,Philadelphia Quakers
1883,69.3,Buffalo Bisons
1883,69.5,Cleveland Blues
1883,69.7,Louisville Eclipse
1883,69.7,Baltimore Orioles
1883,69.8,Cincinnati Red Stockings
1883,69.9,Chicago White Stockings
1883,70.0,Boston Beaneaters
1883,70.1,New York Gothams
1883,70.6,Columbus Buckeyes
1882,68.5,St. Louis Brown Stockings
1882,68.6,Providence Grays
1882,69.0,Chicago White Stockings
1882,69.1,Detroit Wolverines
1882,69.1,Philadelphia Athletics
1882,69.3,Baltimore Orioles
1882,69.3,Boston Red Caps
1882,69.3,Cleveland Blues
1882,69.5,Louisville Eclipse
1882,69.6,Buffalo Bisons
1882,69.8,Worcester Ruby Legs
1882,69.9,Pittsburg Alleghenys
1882,69.9,Cincinnati Red Stockings
1882,70.3,Troy Trojans
1881,68.6,Providence Grays
1881,68.7,Boston Red Caps
1881,68.8,Chicago White Stockings
1881,68.9,Buffalo Bisons
1881,69.3,Cleveland Blues
1881,69.4,Worcester Ruby Legs
1881,69.8,Detroit Wolverines
1881,70.1,Troy Trojans
1880,68.8,Providence Grays
1880,68.8,Buffalo Bisons
1880,68.9,Chicago White Stockings
1880,69.0,Cleveland Blues
1880,69.1,Boston Red Caps
1880,69.6,Cincinnati Reds
1880,69.6,Worcester Ruby Legs
1880,69.8,Troy Trojans
1879,68.7,Buffalo Bisons
1879,68.8,Cleveland Blues
1879,69.1,Cincinnati Reds
1879,69.1,Providence Grays
1879,69.2,Troy Trojans
1879,69.2,Syracuse Stars
1879,69.4,Boston Red Caps
1879,70.1,Chicago White Stockings
1878,67.3,Indianapolis Blues
1878,67.9,Providence Grays
1878,68.6,Boston Red Caps
1878,69.2,Cincinnati Reds
1878,69.5,Chicago White Stockings
1878,69.8,Milwaukee Grays
1877,67.3,St. Louis Brown Stockings
1877,68.8,Boston Red Caps
1877,68.9,Hartford Dark Blues
1877,69.0,Cincinnati Reds
1877,69.5,Louisville Grays
1877,69.6,Chicago White Stockings
1876,67.3,St. Louis Brown Stockings
1876,68.5,Philadelphia Athletics
1876,68.6,Boston Red Caps
1876,69.0,New York Mutuals
1876,69.2,Hartford Dark Blues
1876,69.4,Cincinnati Reds
1876,69.8,Louisville Grays
1876,69.9,Chicago White Stockings
1875,68.0,Washington Nationals
1875,68.1,St. Louis Brown Stockings
1875,68.4,Philadelphia Athletics
1875,68.5,Chicago White Stockings
1875,68.6,New Haven Elm Citys
1875,68.7,Brooklyn Atlantics
1875,68.8,Boston Red Stockings
1875,69.0,Keokuk Westerns
1875,69.0,St. Louis Red Stockings
1875,69.1,New York Mutuals
1875,69.1,Philadelphia Centennials
1875,69.2,Philadelphia Whites
1875,69.3,Hartford Dark Blues
1874,68.2,Philadelphia Athletics
1874,68.3,New York Mutuals
1874,68.4,Chicago White Stockings
1874,68.4,Hartford Dark Blues
1874,68.4,Brooklyn Atlantics
1874,68.6,Boston Red Stockings
1874,69.1,Baltimore Canaries
1874,69.3,Philadelphia Whites
1873,67.6,Baltimore Marylands
1873,68.2,Baltimore Canaries
1873,68.3,Washington Blue Legs
1873,68.3,Brooklyn Atlantics
1873,68.4,Philadelphia Athletics
1873,68.8,New York Mutuals
1873,68.9,Boston Red Stockings
1873,69.1,Philadelphia Whites
1873,69.9,Elizabeth Resolutes
1872,66.6,Middletown Mansfields
1872,67.5,Washington Olympics
1872,67.8,Baltimore Canaries
1872,68.4,Philadelphia Athletics
1872,68.5,Washington Nationals
1872,68.6,Troy Haymakers
1872,68.8,Brooklyn Eckfords
1872,69.0,Brooklyn Atlantics
1872,69.1,Cleveland Forest Citys
1872,69.3,Boston Red Stockings
1872,69.7,New York Mutuals
1871,67.8,Washington Olympics
1871,68.2,Fort Wayne Kekiongas
1871,68.2,Philadelphia Athletics
1871,68.3,Cleveland Forest Citys
1871,68.3,Troy Haymakers
1871,68.9,New York Mutuals
1871,69.0,Rockford Forest Citys
1871,69.0,Chicago White Stockings
1871,69.2,Boston Red Stockings
